
Gurobi 11.0.3 (linux64) logging started Thu Nov 21 16:29:46 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed210000_num_gen100_N_WDR100_load_scaling_factor1_proposed_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 67234 rows, 34821 columns and 1535514 nonzeros
Model fingerprint: 0x23c4fb08
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2800 integer (2800 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+03]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [5e-02, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 54916 rows and 14731 columns
Presolve time: 0.52s
Presolved: 12318 rows, 20090 columns, 67918 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 17290 continuous, 2800 integer (2800 binary)

Root relaxation: objective 3.770081e+04, 9822 iterations, 0.30 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    811788.36822 37700.8115  95.4%     -    1s
*    0     0               0    811788.36822 37700.8115  95.4%     -    1s
     0     0 457228.985    0  833 811788.368 457228.985  43.7%     -    1s
     0     0 762440.156    0  566 811788.368 762440.156  6.08%     -    2s
     0     0 762551.172    0   74 811788.368 762551.172  6.07%     -    2s
     0     0 762686.107    0   74 811788.368 762686.107  6.05%     -    2s
     0     0 762694.189    0   74 811788.368 762694.189  6.05%     -    2s
     0     0 762694.189    0   74 811788.368 762694.189  6.05%     -    2s
     0     0 762695.038    0   74 811788.368 762695.038  6.05%     -    3s
     0     2 762695.038    0   74 811788.368 762695.038  6.05%     -    4s
    27    32 762758.775    7   73 811788.368 762719.081  6.04%  51.4    5s
   253   276 764122.966   51    - 811788.368 762719.181  6.04%  56.2   10s
H  460   430                    791411.75750 762719.181  3.63%  50.4   16s
   468   436 762981.362   11   47 791411.758 762719.847  3.63%  49.5   20s
   478   442 762819.996    7   74 791411.758 762725.041  3.62%  48.5   31s
   552   499 762911.913   21   11 791411.758 762736.911  3.62%  89.5   35s
H  702   615                    790935.29469 762736.911  3.57%  91.2   37s
   839   704 764157.826   48   34 790935.295 762736.911  3.57%  90.5   40s
H  856   673                    764324.46665 762736.911  0.21%  90.8   41s
*  856   673              75    764324.46665 762736.911  0.21%  90.8   41s
H  947   667                    764229.60487 762736.911  0.20%  86.9   43s
*  947   667              92    764229.60487 762736.911  0.20%  86.9   43s
  1061   680 763755.846   57    8 764229.605 762750.689  0.19%  83.9   45s
  1281   778 762822.379   40   30 764229.605 762750.689  0.19%  85.6   50s
  1617  1014 763547.446   89    - 764229.605 762750.928  0.19%  86.7   55s
  2229  1658 763101.012   44   12 764229.605 762773.200  0.19%  80.5   60s
  2908  2194 763427.359   27   40 764229.605 762780.386  0.19%  77.8   66s
  3665  2994 infeasible   64      764229.605 762790.003  0.19%  78.3   70s
  4357  3467 763342.821   85    - 764229.605 762797.537  0.19%  75.4   75s
  5554  4647 763696.306   52   26 764229.605 762804.614  0.19%  77.5   81s
  6498  5388 763935.977   80    2 764229.605 762806.826  0.19%  75.2   86s
  7396  6030 762834.059   20   37 764229.605 762809.672  0.19%  73.3   90s
  8312  6906 763012.588   36   29 764229.605 762811.320  0.19%  72.2   97s
  9393  7567 762955.223   36   30 764229.605 762813.304  0.19%  69.6  104s
  9501  7567 764030.022   76    - 764229.605 762813.304  0.19%  69.6  105s
 10180  8108 763035.099   44    2 764229.605 762814.979  0.19%  71.3  110s
 10908  8617 762835.255   19   42 764229.605 762817.958  0.18%  72.6  115s
 11694  9230 763599.536  133    - 764229.605 762820.547  0.18%  74.4  120s
 12518  9895 763497.137   69    - 764229.605 762824.303  0.18%  75.5  125s
 14074 10699 763298.534   57    - 764229.605 762828.241  0.18%  75.6  131s
 129369 96427          -   82      764229.605 762831.991  0.18%  86.9 1515s
 129739 96794          -   61      764229.605 762831.991  0.18%  86.8 1520s
 130551 97162          -   54      764229.605 762831.991  0.18%  86.9 1525s
 130723 97532          -   56      764229.605 762831.991  0.18%  86.9 1530s
 131635 98166 763693.744   32   12 764229.605 762831.991  0.18%  86.9 1537s
 131774 98184          -   76      764229.605 762831.991  0.18%  86.9 1540s
 132105 98455 763328.055   65   30 764229.605 762831.991  0.18%  86.9 1550s
 132231 98476          -   53      764229.605 762831.991  0.18%  86.9 1555s
 132263 98491          -   70      764229.605 762831.991  0.18%  86.9 1560s
 132816 98977 763120.624   31   33 764229.605 762831.991  0.18%  86.8 1571s
 133243 99037          -   60      764229.605 762831.991  0.18%  86.7 1575s
 133406 99459 763592.278   50   28 764229.605 762831.991  0.18%  86.7 1582s
 133708 99499          -   80      764229.605 762831.991  0.18%  86.7 1585s
 134507 99909          -   79      764229.605 762831.991  0.18%  86.6 1590s
 134959 100452 764191.647   37   30 764229.605 762831.991  0.18%  86.7 1596s
 135284 100474          -   67      764229.605 762831.991  0.18%  86.8 1600s
 135715 100907          -   66      764229.605 762831.991  0.18%  86.7 1605s
 136032 101248 763716.851   46   34 764229.605 762831.991  0.18%  86.7 1611s
 136526 101589 763381.564   47   32 764229.605 762831.991  0.18%  86.7 1618s
 136890 101624          -   44      764229.605 762831.991  0.18%  86.7 1620s
 137206 101891          -   50      764229.605 762831.991  0.18%  86.7 1625s
 137448 101924          -   53      764229.605 762831.991  0.18%  86.8 1630s
 137647 102297          -   37      764229.605 762831.991  0.18%  86.7 1635s
 137931 102326          -   74      764229.605 762831.991  0.18%  86.7 1640s
 138036 102706 763547.694   48   31 764229.605 762831.991  0.18%  86.7 1645s
 138429 102726          -   55      764229.605 762831.991  0.18%  86.7 1651s
 138601 103061 763817.199   86    2 764229.605 762831.991  0.18%  86.7 1655s
 139496 103465          -   65      764229.605 762831.991  0.18%  86.7 1660s
 139869 103752          -   56      764229.605 762831.991  0.18%  86.8 1665s
 140022 104081 763314.570   46   36 764229.605 762831.991  0.18%  86.8 1672s
 140308 104103          -   76      764229.605 762831.991  0.18%  86.7 1676s
 140507 104314 763144.604   39   37 764229.605 762831.991  0.18%  86.8 1681s
 140879 104605 763790.018   77    9 764229.605 762831.991  0.18%  86.8 1689s
 141150 104641          -   56      764229.605 762831.991  0.18%  86.8 1690s
 141785 105273 763396.995   57    4 764229.605 762831.991  0.18%  86.8 1697s
 142083 105316          -   56      764229.605 762831.991  0.18%  86.8 1702s
 142132 105333          -   65      764229.605 762831.991  0.18%  86.8 1705s
 142476 105682          -   55      764229.605 762831.991  0.18%  86.8 1710s
 142823 106006          -   59      764229.605 762831.991  0.18%  86.8 1715s
 143208 106262 763527.042   65    3 764229.605 762831.991  0.18%  86.8 1722s
 143544 106581 763470.931   46    8 764229.605 762831.991  0.18%  86.8 1726s
 143964 106613          -   50      764229.605 762831.991  0.18%  86.9 1731s
 144138 106934          -   87      764229.605 762831.991  0.18%  86.9 1735s
 144436 107212 762971.956   27   36 764229.605 762831.991  0.18%  86.9 1740s
 145215 107926 763352.196   43   36 764229.605 762831.991  0.18%  86.9 1747s
 145736 108289 763750.076   52    3 764229.605 762831.991  0.18%  86.9 1751s
 146184 108431 763140.970   32   39 764229.605 762831.991  0.18%  87.0 1759s
 146236 108439          -   45      764229.605 762831.991  0.18%  87.0 1760s
 146451 108484          -   96      764229.605 762831.991  0.18%  87.0 1765s
 146555 108723 763328.311   44   39 764229.605 762831.991  0.18%  87.0 1771s
 147003 109081 763641.267   47   36 764229.605 762831.991  0.18%  87.0 1776s
 147516 109413 763100.806   60    3 764229.605 762831.991  0.18%  87.0 1782s
 147536 109420          -   70      764229.605 762831.991  0.18%  87.0 1785s
 147970 109848 763025.600   27    8 764229.605 762831.991  0.18%  87.0 1792s
 148070 109857          -   54      764229.605 762831.991  0.18%  87.1 1795s
 148471 109897          -   63      764229.605 762831.991  0.18%  87.0 1801s
 148532 110086 763035.496   33   11 764229.605 762831.991  0.18%  87.0 1805s
 148820 110119          -   69      764229.605 762831.991  0.18%  87.1 1810s
 148913 110425 763156.874   50   31 764229.605 762831.991  0.18%  87.0 1816s
 149407 110788 763140.787   37   30 764229.605 762831.991  0.18%  87.1 1820s
 149872 111204 763339.176   87    4 764229.605 762831.991  0.18%  87.1 1827s
 150424 111448 763149.243   34   35 764229.605 762831.991  0.18%  87.1 1833s
 150778 111818 763952.215   57    9 764229.605 762831.991  0.18%  87.2 1837s
 151141 111866          -   57      764229.605 762831.991  0.18%  87.2 1840s
 151169 111878          -   72      764229.605 762831.991  0.18%  87.2 1845s
 151342 112221 764205.029   46    - 764229.605 762831.991  0.18%  87.2 1852s
 151860 112535 763647.156   76    3 764229.605 762831.991  0.18%  87.2 1857s
 152428 112987 763729.359   61   18 764229.605 762831.991  0.18%  87.1 1862s
 152909 113390 763224.137   47   54 764229.605 762831.991  0.18%  87.2 1867s
 153034 113403          -   95      764229.605 762831.991  0.18%  87.1 1870s
 153200 113422          -   72      764229.605 762831.991  0.18%  87.1 1875s
 153476 113765 763077.469   47   27 764229.605 762831.991  0.18%  87.1 1882s
 153609 113774          -   98      764229.605 762831.991  0.18%  87.1 1885s
 154476 114204          -   51      764229.605 762831.991  0.18%  87.1 1890s
 154934 114577          -   78      764229.605 762831.991  0.18%  87.2 1895s
 155017 114589          -   64      764229.605 762831.991  0.18%  87.1 1900s
 155577 115232 764058.671   48   32 764229.605 762831.991  0.18%  87.2 1911s
 155997 115640 763388.640   38   20 764229.605 762831.991  0.18%  87.3 1917s
 156451 115919 764186.438   49    5 764229.605 762831.991  0.18%  87.3 1921s
 156890 116322 763690.048   68   26 764229.605 762831.991  0.18%  87.4 1927s
 157370 116626 763291.325   62   39 764229.605 762831.991  0.18%  87.4 1930s
 157455 116639          -   66      764229.605 762831.991  0.18%  87.4 1935s
 157901 117106 763076.239   47   24 764229.605 762831.991  0.18%  87.4 1941s
 158161 117140          -   79      764229.605 762831.991  0.18%  87.3 1948s
 158168 117143          -   80      764229.605 762831.991  0.18%  87.3 1950s
 158886 117516          -   64      764229.605 762831.991  0.18%  87.3 1955s
 159214 117946          -   59      764229.605 762831.991  0.18%  87.3 1961s
 159264 117956          -   92      764229.605 762831.991  0.18%  87.3 1965s
 159583 118282 763112.919   35   33 764229.605 762831.991  0.18%  87.3 1970s
 160044 118652 763282.922   39   55 764229.605 762831.991  0.18%  87.3 1978s
 160193 118668          -   62      764229.605 762831.991  0.18%  87.4 1980s
 160517 119014 764212.880   46    5 764229.605 762831.991  0.18%  87.4 1985s
 161112 119442          -   49      764229.605 762831.991  0.18%  87.4 1990s
 161781 119798          -   65      764229.605 762831.991  0.18%  87.4 1995s
 162163 120197          -   87      764229.605 762831.991  0.18%  87.5 2000s
 162183 120206          -   57      764229.605 762831.991  0.18%  87.5 2005s
 162207 120216          -   68      764229.605 762831.991  0.18%  87.4 2010s
 162552 120546 763483.075   67    5 764229.605 762831.991  0.18%  87.4 2018s
 162649 120554          -   51      764229.605 762831.991  0.18%  87.4 2020s
 163012 120816 763810.750   71   24 764229.605 762831.991  0.18%  87.4 2025s
 163420 121113 764047.462   51    3 764229.605 762831.991  0.18%  87.5 2032s
 163830 121479 763173.317   41   36 764229.605 762831.991  0.18%  87.6 2036s
 164306 121894 763278.330   24   67 764229.605 762831.991  0.18%  87.6 2040s
 164445 121900          -   88      764229.605 762831.991  0.18%  87.6 2045s
 164843 122191 763550.460   31   10 764229.605 762831.991  0.18%  87.6 2054s
 165183 122241          -   63      764229.605 762831.991  0.18%  87.6 2055s
 165225 122258          -   81      764229.605 762831.991  0.18%  87.6 2060s
 165439 122500 763189.653   34   22 764229.605 762831.991  0.18%  87.5 2069s
 165507 122504          -   45      764229.605 762831.991  0.18%  87.5 2070s
 165537 122517          -   60      764229.605 762831.991  0.18%  87.6 2075s
 165966 122907 762966.924   66    2 764229.605 762831.991  0.18%  87.6 2083s
 165971 122909          -   68      764229.605 762831.991  0.18%  87.6 2085s
 166488 123196 763783.712   37   13 764229.605 762831.991  0.18%  87.6 2093s
 166573 123199          -   81      764229.605 762831.991  0.18%  87.6 2095s
 166907 123245 764017.858   46    9 764229.605 762831.991  0.18%  87.6 2189s
 166914 123522 764062.862   47    9 764229.605 762831.991  0.18%  87.6 2192s
 167071 123534          -   59      764229.605 762831.991  0.18%  87.6 2195s
 167101 123543          -   78      764229.605 762831.991  0.18%  87.6 2200s
 167363 123913 763800.511   41   13 764229.605 762831.991  0.18%  87.6 2208s
 167553 123927          -   72      764229.605 762831.991  0.18%  87.6 2210s
 167894 124298 763275.809   34   36 764229.605 762831.991  0.18%  87.6 2218s
 168000 124305          -   48      764229.605 762831.991  0.18%  87.6 2220s
 168375 124336          -   52      764229.605 762831.991  0.18%  87.6 2229s
 168403 124631 762983.690   31   29 764229.605 762831.991  0.18%  87.6 2232s
 168597 124649 763182.966   76    - 764229.605 762831.991  0.18%  87.6 2235s
 168849 125056 763366.595   42   52 764229.605 762831.991  0.18%  87.7 2244s
 168935 125056 763339.060   44    - 764229.605 762831.991  0.18%  87.7 2245s
 169572 125579 763333.946   29   40 764229.605 762831.991  0.18%  87.6 2251s
 170077 125673 763174.499  111    - 764229.605 762831.991  0.18%  87.5 2255s
 170303 126066 763571.449   53    - 764229.605 762831.991  0.18%  87.5 2260s
 170462 126111          -   66      764229.605 762831.991  0.18%  87.5 2265s
 170825 126511 763360.594   55    7 764229.605 762831.991  0.18%  87.4 2272s
 171190 126575          -   43      764229.605 762831.991  0.18%  87.4 2275s
 171449 126926     cutoff   82      764229.605 762831.991  0.18%  87.4 2283s
 171883 126968          -   67      764229.605 762831.991  0.18%  87.4 2286s
 172034 127230          -   81      764229.605 762831.991  0.18%  87.4 2290s
 172822 127976 763482.459   48   31 764229.605 762831.991  0.18%  87.5 2298s
 172839 127979          -   54      764229.605 762831.991  0.18%  87.5 2300s
 172960 127991          -   74      764229.605 762831.991  0.18%  87.5 2305s
 173433 128336     cutoff  106      764229.605 762831.991  0.18%  87.5 2310s
 173889 128724 763926.853   86    3 764229.605 762831.991  0.18%  87.4 2316s
 174044 128743          -   81      764229.605 762831.991  0.18%  87.4 2320s
 174434 128996 763411.175   54    8 764229.605 762831.991  0.18%  87.4 2325s
 174745 129044          -   90      764229.605 762831.991  0.18%  87.4 2330s
 175026 129387          -   73      764229.605 762831.991  0.18%  87.4 2335s
 175495 129715          -  101      764229.605 762831.991  0.18%  87.4 2340s
 175750 130044 763688.326   39    3 764229.605 762831.991  0.18%  87.5 2347s
 175885 130064          -   87      764229.605 762831.991  0.18%  87.5 2350s
 176205 130414 764092.492   49    - 764229.605 762831.991  0.18%  87.5 2355s
 176735 130774 764226.084   74    - 764229.605 762831.991  0.18%  87.4 2363s
 176924 130793          -   55      764229.605 762831.991  0.18%  87.5 2366s
 177190 130941 764069.799   39    2 764229.605 762831.991  0.18%  87.5 2371s
 177418 131232 763382.347   57    5 764229.605 762831.991  0.18%  87.5 2378s
 177505 131237 763690.937   58    - 764229.605 762831.991  0.18%  87.5 2380s
 177880 131588 763971.130   35   11 764229.605 762831.991  0.18%  87.6 2387s
 178026 131594          -   42      764229.605 762831.991  0.18%  87.6 2390s
 178415 131998 763224.164   32   39 764229.605 762831.991  0.18%  87.6 2404s
 178492 132007          -   50      764229.605 762831.991  0.18%  87.6 2405s
 178912 132034          -   47      764229.605 762831.991  0.18%  87.6 2410s
 179045 132224          -   65      764229.605 762831.991  0.18%  87.6 2415s
 179728 132885 764150.368  116    - 764229.605 762831.991  0.18%  87.7 2424s
 179809 132893          -   65      764229.605 762831.991  0.18%  87.7 2425s
 180180 133221 763149.380   61    - 764229.605 762831.991  0.18%  87.8 2430s
 180706 133511 764176.381   46   34 764229.605 762831.991  0.18%  87.8 2437s
 180759 133518          -   64      764229.605 762831.991  0.18%  87.8 2440s
 181150 134059 763606.477   50    5 764229.605 762831.991  0.18%  87.8 2446s
 181405 134085          -   86      764229.605 762831.991  0.18%  87.7 2450s
 181837 134379 763915.013   34   15 764229.605 762831.991  0.18%  87.7 2457s
 181940 134388          -   74      764229.605 762831.991  0.18%  87.7 2460s
 182336 134712 763529.115   77    - 764229.605 762831.991  0.18%  87.8 2465s
 182659 134958 763466.035   64   24 764229.605 762831.991  0.18%  87.8 2471s
 182813 135002          -   48      764229.605 762831.991  0.18%  87.8 2476s
 183050 135314 762948.759   28   67 764229.605 762831.991  0.18%  87.8 2481s
 183557 135360          -   56      764229.605 762831.991  0.18%  87.8 2485s
 183640 135644 763220.014   35   37 764229.605 762831.991  0.18%  87.8 2490s
 183909 135677          -   49      764229.605 762831.991  0.18%  87.8 2495s
 184088 135867 763053.392   27   16 764229.605 762831.991  0.18%  87.8 2501s
 184361 135878          -   73      764229.605 762831.991  0.18%  87.9 2505s
 184387 135890          -   60      764229.605 762831.991  0.18%  87.9 2510s
 184454 136253 763073.267   54    - 764229.605 762831.991  0.18%  87.9 2517s
 184848 136276          -   49      764229.605 762831.991  0.18%  87.9 2520s
 185081 136580          -   80      764229.605 762831.991  0.18%  87.8 2525s
 185550 136900 763294.438   67    - 764229.605 762831.991  0.18%  87.8 2533s
 186043 137222 764120.406   43    7 764229.605 762831.991  0.18%  87.9 2537s
 186557 137610          -  103      764229.605 762831.991  0.18%  87.9 2544s
 186558 137611          -  102      764229.605 762831.991  0.18%  87.9 2545s
 187043 137664          -   75      764229.605 762831.991  0.18%  87.9 2553s
 187111 138011 763301.415   46   13 764229.605 762831.991  0.18%  87.9 2556s
 187618 138348     cutoff   63      764229.605 762831.991  0.18%  87.9 2564s
 187662 138349          -   76      764229.605 762831.991  0.18%  87.9 2565s
 187860 138391          -   62      764229.605 762831.991  0.18%  87.9 2570s
 188136 138651 763261.391   35   19 764229.605 762831.991  0.18%  87.9 2580s
 188670 139150 763394.605   43   33 764229.605 762831.991  0.18%  87.9 2587s
 189063 139183          -   67      764229.605 762831.991  0.18%  87.9 2590s
 189246 139199          -   47      764229.605 762831.991  0.18%  87.9 2598s
 189311 139523     cutoff   50      764229.605 762831.991  0.18%  87.9 2603s
 189552 139552          -   76      764229.605 762831.991  0.18%  87.9 2605s
 190167 140052          -   71      764229.605 762831.991  0.18%  87.8 2610s
 190446 140080          -   74      764229.605 762831.991  0.18%  87.8 2615s
 190975 140763     cutoff   50      764229.605 762831.991  0.18%  87.8 2622s
 191202 140777          -   88      764229.605 762831.991  0.18%  87.8 2625s
 191260 140781          -   73      764229.605 762831.991  0.18%  87.8 2630s
 191629 141163          -   71      764229.605 762831.991  0.18%  87.8 2635s
 191971 141584 763745.062   64   31 764229.605 762831.991  0.18%  87.8 2643s
 192251 141600          -   46      764229.605 762831.991  0.18%  87.8 2645s
 192489 141625          -   77      764229.605 762831.991  0.18%  87.8 2650s
 193136 142421 764013.626   85    2 764229.605 762831.991  0.18%  87.8 2657s
 193695 142502          -   58      764229.605 762831.991  0.18%  87.7 2660s
 193867 142797          -   60      764229.605 762831.991  0.18%  87.7 2665s
 194249 143215 763079.815   65    2 764229.605 762831.991  0.18%  87.7 2670s
 194330 143224          -   72      764229.605 762831.991  0.18%  87.7 2675s
 194487 143227          -   48      764229.605 762831.991  0.18%  87.7 2683s
 194765 143519 763522.023   44   32 764229.605 762831.991  0.18%  87.7 2688s
 195046 143550          -   71      764229.605 762831.991  0.18%  87.7 2691s
 195227 143870 763254.244   81    1 764229.605 762831.991  0.18%  87.7 2696s
 195352 143879          -   54      764229.605 762831.991  0.18%  87.7 2700s
 195669 144200 763145.351   45   51 764229.605 762831.991  0.18%  87.8 2706s
 195806 144209          -   75      764229.605 762831.991  0.18%  87.8 2710s
 196122 144453 763532.231   47   10 764229.605 762831.991  0.18%  87.8 2717s
 196309 144471          -   68      764229.605 762831.991  0.18%  87.8 2720s
 196489 144726 763017.875   41   33 764229.605 762831.991  0.18%  87.9 2730s
 196943 144807          -   55      764229.605 762831.991  0.18%  87.9 2738s
 196949 144810          -   58      764229.605 762831.991  0.18%  87.9 2740s
 196969 144820          -   68      764229.605 762831.991  0.18%  87.9 2745s
 196982 145011 763513.346   88    2 764229.605 762831.991  0.18%  87.9 2751s
 197349 145081          -   74      764229.605 762831.991  0.18%  87.9 2755s
 197430 145087          -   82      764229.605 762831.991  0.18%  87.9 2760s
 197463 145402 763197.168   43   37 764229.605 762831.991  0.18%  87.9 2766s
 197845 145438          -   54      764229.605 762831.991  0.18%  87.9 2770s
 197959 145449          -   48      764229.605 762831.991  0.18%  87.9 2778s
 197982 145660 763150.448   44   38 764229.605 762831.991  0.18%  87.9 2782s
 198104 145662          -   58      764229.605 762831.991  0.18%  88.0 2785s
 198277 145691          -   53      764229.605 762831.991  0.18%  88.0 2792s
 198287 145697          -   59      764229.605 762831.991  0.18%  88.0 2795s
 198309 145708          -   70      764229.605 762831.991  0.18%  87.9 2800s
 198703 145997          -   48      764229.605 762831.991  0.18%  87.9 2805s
 198750 146018          -   69      764229.605 762831.991  0.18%  87.9 2810s
 199045 146421 763671.769   62   23 764229.605 762831.991  0.18%  87.9 2819s
 199064 146427          -   52      764229.605 762831.991  0.18%  87.9 2820s
 199571 146472          -   52      764229.605 762831.991  0.18%  87.9 2828s
 199721 146805 763181.827   37    5 764229.605 762831.991  0.18%  87.9 2831s
 200207 146833          -   49      764229.605 762831.991  0.18%  88.0 2835s
 200264 147058          -   57      764229.605 762831.991  0.18%  87.9 2840s
 200521 147103          -   53      764229.605 762831.991  0.18%  88.0 2845s
 200573 147129          -   66      764229.605 762831.991  0.18%  88.0 2850s
 200771 147355     cutoff   53      764229.605 762831.991  0.18%  87.9 2861s
 201038 147388          -   87      764229.605 762831.991  0.18%  88.0 2865s
 201260 147638 763286.082   43   32 764229.605 762831.991  0.18%  88.0 2872s
 201726 148071 763905.184  104    2 764229.605 762831.991  0.18%  88.0 2876s
 201788 148082          -   55      764229.605 762831.991  0.18%  88.0 2880s
 202316 148409 763133.380   27   10 764229.605 762831.991  0.18%  88.0 2889s
 202414 148417          -   57      764229.605 762831.991  0.18%  88.0 2890s
 202726 148434          -   79      764229.605 762831.991  0.18%  88.1 2895s
 203287 149219 763228.556  101   22 764229.605 762831.991  0.18%  88.1 2905s
 203681 149254          -   86      764229.605 762831.991  0.18%  88.1 2910s
 204039 149640          -   47      764229.605 762831.991  0.18%  88.1 2915s
 204381 150020 763463.212   56    5 764229.605 762831.991  0.18%  88.1 2922s
 204881 150075          -   66      764229.605 762831.991  0.18%  88.1 2925s
 204910 150358 763907.204   89    4 764229.605 762831.991  0.18%  88.1 2931s
 205378 150701 763538.322   44   12 764229.605 762831.991  0.18%  88.1 2935s
 205917 151143          -   58      764229.605 762831.991  0.18%  88.2 2940s
 206250 151173          -   73      764229.605 762831.991  0.18%  88.2 2945s
 206389 151476 763492.399   38   30 764229.605 762831.991  0.18%  88.2 2953s
 206479 151484          -   97      764229.605 762831.991  0.18%  88.2 2955s
 206868 151771 763305.165   50    4 764229.605 762831.991  0.18%  88.2 2965s
 207154 151825          -   59      764229.605 762831.991  0.18%  88.1 2970s
 207463 152180 763442.165   48   33 764229.605 762831.991  0.18%  88.1 2978s
 207597 152187          -   81      764229.605 762831.991  0.18%  88.1 2980s
 207978 152588 763908.182   83    2 764229.605 762831.991  0.18%  88.2 2991s
 208348 152609          -   60      764229.605 762831.991  0.18%  88.1 2997s
 208371 152615          -   70      764229.605 762831.991  0.18%  88.1 3000s
 208543 152948 763871.265   47   38 764229.605 762831.991  0.18%  88.2 3009s
 208565 152949          -   47      764229.605 762831.991  0.18%  88.2 3010s
 208617 152960          -   79      764229.605 762831.991  0.18%  88.1 3015s
 208943 152990          -   80      764229.605 762831.991  0.18%  88.1 3029s
 208945 152991          -   82      764229.605 762831.991  0.18%  88.1 3030s
 209124 153343          -   67      764229.605 762831.991  0.18%  88.1 3045s
 209703 153401          -   56      764229.605 762831.991  0.18%  88.1 3053s
 209706 153748 763172.690   61    2 764229.605 762831.991  0.18%  88.1 3057s
 209716 153752          -   66      764229.605 762831.991  0.18%  88.1 3060s
 209735 153761          -   55      764229.605 762831.991  0.18%  88.1 3065s
 210238 154156 764043.722   90    2 764229.605 762831.991  0.18%  88.1 3074s
 210247 154159          -   59      764229.605 762831.991  0.18%  88.1 3075s
 210833 154465 763770.325   59   17 764229.605 762831.991  0.18%  88.1 3086s
 211235 154505          -   55      764229.605 762831.991  0.18%  88.2 3090s
 211266 154514          -   73      764229.605 762831.991  0.18%  88.2 3095s
 211314 154790 763112.512   26   17 764229.605 762831.991  0.18%  88.2 3102s
 211653 154821          -   69      764229.605 762831.991  0.18%  88.2 3107s
 211794 155029 763227.676   32   36 764229.605 762831.991  0.18%  88.2 3113s
 211862 155030          -   84      764229.605 762831.991  0.18%  88.2 3115s
 212137 155485 763770.341   48   31 764229.605 762831.991  0.18%  88.2 3122s
 212207 155489          -   53      764229.605 762831.991  0.18%  88.2 3125s
 212373 155495          -   78      764229.605 762831.991  0.18%  88.2 3130s
 212753 155825 762965.508   70    3 764229.605 762831.991  0.18%  88.2 3136s
 212799 155833          -   67      764229.605 762831.991  0.18%  88.2 3140s
 213259 156100          -   49      764229.605 762831.991  0.18%  88.2 3149s
 213691 156593 763208.376   42    5 764229.605 762831.991  0.18%  88.3 3154s
 213975 156616          -   49      764229.605 762831.991  0.18%  88.3 3155s
 214328 156806 764085.418   94    - 764229.605 762831.991  0.18%  88.3 3166s
 214543 156826          -   53      764229.605 762831.991  0.18%  88.2 3170s
 214621 157252 763177.033   46   46 764229.605 762831.991  0.18%  88.3 3176s
 215165 157279          -   81      764229.605 762831.991  0.18%  88.3 3184s
 215185 157282          -   94      764229.605 762831.991  0.18%  88.3 3185s
 215657 157721          -   67      764229.605 762831.991  0.18%  88.2 3190s
 215939 158121          -   69      764229.605 762831.991  0.18%  88.2 3195s
 216388 158462 763287.074   33   38 764229.605 762831.991  0.18%  88.2 3200s
 216528 158483          -   75      764229.605 762831.991  0.18%  88.2 3205s
 216885 158840 763945.407   77    3 764229.605 762831.991  0.18%  88.2 3217s
 216904 158845          -   87      764229.605 762831.991  0.18%  88.2 3220s
 216921 158853          -   90      764229.605 762831.991  0.18%  88.2 3225s
 216939 158862          -   89      764229.605 762831.991  0.18%  88.2 3230s
 217005 158871          -  100      764229.605 762831.991  0.18%  88.2 3235s
 217379 159221 763143.697   47   34 764229.605 762831.991  0.18%  88.2 3242s
 217895 159454 763885.808   49   31 764229.605 762831.991  0.18%  88.2 3248s
 217997 159466          -   70      764229.605 762831.991  0.18%  88.2 3250s
 218260 159707 764207.381   59    - 764229.605 762831.991  0.18%  88.2 3260s
 218631 160081 763095.546   32   15 764229.605 762831.991  0.18%  88.3 3267s
 219078 160142          -   71      764229.605 762831.991  0.18%  88.3 3270s
 219205 160477 763169.383   45    4 764229.605 762831.991  0.18%  88.3 3278s
 219450 160499          -   56      764229.605 762831.991  0.18%  88.3 3280s
 219702 160852 763877.162   71    - 764229.605 762831.991  0.18%  88.3 3286s
 220169 161244 763731.295   54   10 764229.605 762831.991  0.18%  88.4 3290s
 220248 161255          -   88      764229.605 762831.991  0.18%  88.4 3295s
 220751 161531 763973.807   82    - 764229.605 762831.991  0.18%  88.4 3301s
 220817 161541          -   75      764229.605 762831.991  0.18%  88.3 3305s
 220902 161561          -   48      764229.605 762831.991  0.18%  88.3 3310s
 221194 161943 763184.161   35   36 764229.605 762831.991  0.18%  88.4 3317s
