
Gurobi 11.0.3 (linux64) logging started Sat Nov 23 20:48:10 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.025_gurobi_seed200000_num_gen100_N_WDR150_load_scaling_factor1_proposed_T24quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 53864 rows, 29911 columns and 911262 nonzeros
Model fingerprint: 0x88c7ee92
Model has 2400 quadratic constraints
Variable types: 27511 continuous, 2400 integer (2400 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+03]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [6e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 43739 rows and 12796 columns
Presolve time: 0.34s
Presolved: 10125 rows, 17115 columns, 54306 nonzeros
Presolved model has 2400 quadratic constraint(s)
Variable types: 14715 continuous, 2400 integer (2400 binary)

Root relaxation: objective 3.996976e+04, 8253 iterations, 0.22 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    657066.77221 39969.7625  93.9%     -    0s
*    0     0               0    657066.77221 39969.7625  93.9%     -    0s
     0     0 344655.916    0  749 657066.772 344655.916  47.5%     -    1s
     0     0 611056.360    0  421 657066.772 611056.360  7.00%     -    1s
     0     0 611135.548    0   93 657066.772 611135.548  6.99%     -    1s
     0     0 611274.459    0   74 657066.772 611274.459  6.97%     -    1s
     0     0 611274.817    0   74 657066.772 611274.817  6.97%     -    2s
     0     0 611275.454    0   74 657066.772 611275.454  6.97%     -    2s
     0     0 611277.152    0   74 657066.772 611277.152  6.97%     -    2s
     0     2 611277.152    0   74 657066.772 611277.152  6.97%     -    3s
    76   118 611414.781   19   43 657066.772 611290.454  6.97%  29.7    5s
   665   616 611324.515   10   74 657066.772 611299.775  6.97%  27.3   11s
   679   625 611430.275   44   48 657066.772 611299.775  6.97%  26.7   15s
   886   847 611753.021   36   29 657066.772 611299.775  6.97%  63.7   20s
  1301  1115 613841.086  107    1 657066.772 611299.775  6.97%  68.3   25s
  1652  1252 614176.104  138    - 657066.772 611299.775  6.97%  67.2   30s
  2185  1570 611695.967   44   29 657066.772 611299.775  6.97%  69.7   35s
  2854  2166 612309.086  106    - 657066.772 611299.775  6.97%  72.0   40s
  4054  3611 611372.403   21   25 657066.772 611304.512  6.96%  66.9   47s
  4912  4125 612499.830   98    - 657066.772 611307.203  6.96%  62.6   50s
  6536  5853 611458.326   63    7 657066.772 611317.578  6.96%  56.9   56s
  8515  7589 611412.252   23   31 657066.772 611326.537  6.96%  54.2   61s
 10624  9361 611471.938   77    5 657066.772 611330.125  6.96%  52.8   67s
 11784  9637 613165.722   87   19 657066.772 611331.272  6.96%  51.9   70s
 12825 11069 611633.712   44   36 657066.772 611332.891  6.96%  52.0   75s
 147799 115734          -   85      614148.933 611361.522  0.45%  63.3 2318s
 147814 115741          -   92      614148.933 611361.522  0.45%  63.3 2320s
 148279 116577 613105.431  103    3 614148.933 611361.522  0.45%  63.3 2332s
 148465 116605          -   56      614148.933 611361.522  0.45%  63.3 2335s
 148606 116631          -   99      614148.933 611361.522  0.45%  63.3 2340s
 149528 117233 611695.507   43   25 614148.933 611361.522  0.45%  63.4 2357s
 149676 117254          -   78      614148.933 611361.522  0.45%  63.4 2360s
 149710 117270          -   95      614148.933 611361.522  0.45%  63.4 2365s
 149737 117283          -  108      614148.933 611361.522  0.45%  63.4 2370s
 149764 117297          -  120      614148.933 611361.522  0.45%  63.4 2375s
 150598 118190 611443.415  121    2 614148.933 611361.522  0.45%  63.5 2392s
 150622 118195          -   70      614148.933 611361.522  0.45%  63.5 2395s
 150858 118217          -   91      614148.933 611361.522  0.45%  63.5 2400s
 151826 118974 611630.722   67   20 614148.933 611361.522  0.45%  63.5 2422s
 151935 118988          -   88      614148.933 611361.522  0.45%  63.5 2425s
 152648 119052          -  117      614148.933 611361.522  0.45%  63.6 2437s
 152953 119781 611406.532   71   20 614148.933 611361.522  0.45%  63.6 2448s
 153012 119786          -  124      614148.933 611361.522  0.45%  63.6 2450s
 153635 119838          -  116      614148.933 611361.522  0.45%  63.7 2462s
 153954 120548 611952.548   90    3 614148.933 611361.522  0.45%  63.8 2470s
 154017 120572          -  121      614148.933 611361.522  0.45%  63.8 2475s
 154154 120593          -  114      614148.933 611361.522  0.45%  63.8 2480s
 155088 121516 611852.575   46   27 614148.933 611361.522  0.45%  63.8 2497s
 155331 121549          -   81      614148.933 611361.522  0.45%  63.8 2500s
 155553 121565          -  100      614148.933 611361.522  0.45%  63.8 2506s
 156276 122214 612439.335   58   21 614148.933 611361.522  0.45%  63.8 2512s
 156441 122226          -   63      614148.933 611361.522  0.45%  63.8 2515s
 156712 122252          -   97      614148.933 611361.522  0.45%  63.8 2520s
 156771 122265          -   96      614148.933 611361.522  0.45%  63.8 2525s
 157317 123004 613763.373   97    2 614148.933 611361.522  0.45%  63.9 2541s
 157710 123033          -   94      614148.933 611361.522  0.45%  63.9 2547s
 157726 123040          -   78      614148.933 611361.522  0.45%  63.9 2550s
 158489 123614 612161.951   93    2 614148.933 611361.522  0.45%  63.9 2571s
 158721 123655          -  104      614148.933 611361.522  0.45%  64.0 2575s
 158773 123676          -  130      614148.933 611361.522  0.45%  64.0 2580s
 159367 124371 612070.958  111   14 614148.933 611361.522  0.45%  64.2 2599s
 159408 124380          -   66      614148.933 611361.522  0.45%  64.2 2600s
 159761 124403          -   89      614148.933 611361.522  0.45%  64.2 2606s
 160318 124452          -   59      614148.933 611361.522  0.45%  64.3 2619s
 160325 124453          -   63      614148.933 611361.522  0.45%  64.3 2620s
 160367 125194 611625.113   72   22 614148.933 611361.522  0.45%  64.3 2626s
 160414 125207          -   67      614148.933 611361.522  0.45%  64.3 2630s
 160661 125255          -   75      614148.933 611361.522  0.45%  64.3 2635s
 161597 126047          -  112      614148.933 611361.522  0.45%  64.3 2659s
 161603 126052          -   75      614148.933 611361.522  0.45%  64.3 2660s
 161699 126071          -  106      614148.933 611361.522  0.45%  64.4 2665s
 161755 126084          -  115      614148.933 611361.522  0.45%  64.4 2670s
 161821 126103          -   59      614148.933 611361.522  0.45%  64.4 2675s
 162777 126183          -  150      614148.933 611361.522  0.45%  64.4 2697s
 162799 126722 611427.780   75   19 614148.933 611361.522  0.45%  64.4 2702s
 162895 126736          -  102      614148.933 611361.522  0.45%  64.4 2705s
 162922 126750          -  104      614148.933 611361.522  0.45%  64.4 2710s
 162946 126763          -   85      614148.933 611361.522  0.45%  64.3 2715s
 163059 126784          -   96      614148.933 611361.522  0.45%  64.4 2720s
 163883 127554 612763.410  111    - 614148.933 611361.522  0.45%  64.4 2743s
 163923 127566          -  131      614148.933 611361.522  0.45%  64.4 2745s
 164443 127617          -  110      614148.933 611361.522  0.45%  64.5 2754s
 164447 127619          -   57      614148.933 611361.522  0.45%  64.5 2755s
 164678 127633          -  118      614148.933 611361.522  0.45%  64.5 2762s
 164745 127648          -   52      614148.933 611361.522  0.45%  64.5 2765s
 165014 127671          -   68      614148.933 611361.522  0.45%  64.5 2778s
 165057 127677          -  114      614148.933 611361.522  0.45%  64.5 2780s
 165093 128194          -   84      614148.933 611361.522  0.45%  64.5 2787s
 165175 128223          -  110      614148.933 611361.522  0.45%  64.5 2790s
 165645 128288          -  110      614148.933 611361.522  0.45%  64.7 2800s
 165801 128316          -   47      614148.933 611361.522  0.45%  64.7 2805s
 166089 129224 611917.550  115   13 614148.933 611361.522  0.45%  64.7 2819s
 166090 129224          -  115      614148.933 611361.522  0.45%  64.7 2820s
 166202 129257          -   58      614148.933 611361.522  0.45%  64.7 2825s
 166277 129275          -   83      614148.933 611361.522  0.45%  64.7 2830s
 167491 130146     cutoff  113      614148.933 611361.522  0.45%  64.7 2861s
 167582 130161          -   78      614148.933 611361.522  0.45%  64.7 2865s
 167641 130176          -  115      614148.933 611361.522  0.45%  64.6 2870s
 168894 130784 612390.507   56   11 614148.933 611361.522  0.45%  64.6 2904s
 168997 130799          -   71      614148.933 611361.522  0.45%  64.6 2905s
 169335 130819          -  102      614148.933 611361.522  0.45%  64.6 2912s
 169670 130862          -  118      614148.933 611361.522  0.45%  64.7 2923s
 169681 130869          -  116      614148.933 611361.522  0.45%  64.7 2925s
 169694 131488 611903.715  103   13 614148.933 611361.522  0.45%  64.7 2930s
 169905 131521          -   85      614148.933 611361.522  0.45%  64.7 2935s
 169963 131549          -  103      614148.933 611361.522  0.45%  64.7 2940s
 170727 132243 613452.557  104    1 614148.933 611361.522  0.45%  64.8 2955s
 170846 132274          -   55      614148.933 611361.522  0.45%  64.8 2960s
 170886 132289          -   84      614148.933 611361.522  0.45%  64.8 2965s
 171859 132831 612045.217   68    2 614148.933 611361.522  0.45%  64.9 2989s
 171904 132833          -  117      614148.933 611361.522  0.45%  64.9 2990s
 171948 132846          -  105      614148.933 611361.522  0.45%  64.9 2995s
 172138 132865          -   88      614148.933 611361.522  0.45%  64.9 3004s
 172176 132882          -   97      614148.933 611361.522  0.45%  64.9 3005s
 172241 132902          -   79      614148.933 611361.522  0.45%  64.9 3010s
 172693 133591 611396.322   87    2 614148.933 611361.522  0.45%  64.9 3024s
 172727 133593          -  118      614148.933 611361.522  0.45%  64.9 3025s
 172831 133620          -  114      614148.933 611361.522  0.45%  64.9 3030s
 173212 133689          -  130      614148.933 611361.522  0.45%  64.9 3044s
 173213 133690          -  130      614148.933 611361.522  0.45%  64.9 3045s
 173892 134437 613434.193   64    3 614148.933 611361.522  0.45%  65.0 3072s
 174050 134442          -   59      614148.933 611361.522  0.45%  65.0 3075s
 174362 134478          -  105      614148.933 611361.522  0.45%  65.0 3083s
 174410 134483          -   88      614148.933 611361.522  0.45%  65.0 3085s
 175217 135288          -   66      614148.933 611361.522  0.45%  65.0 3104s
 175253 135306          -   58      614148.933 611361.522  0.45%  65.1 3105s
 175593 135362          -  103      614148.933 611361.522  0.45%  65.1 3114s
 175626 135364          -   81      614148.933 611361.522  0.45%  65.1 3115s
 175930 135382          -   98      614148.933 611361.522  0.45%  65.1 3124s
 175933 135385          -   96      614148.933 611361.522  0.45%  65.1 3125s
 176353 135843 611482.570   62    1 614148.933 611361.522  0.45%  65.1 3141s
 176459 135860          -   70      614148.933 611361.522  0.45%  65.1 3145s
 176732 135904          -   72      614148.933 611361.522  0.45%  65.1 3150s
 177202 135974          -   66      614148.933 611361.522  0.45%  65.2 3159s
 177203 135975          -   65      614148.933 611361.522  0.45%  65.2 3160s
 177217 136737 612150.751   74    - 614148.933 611361.522  0.45%  65.2 3165s
 177423 136754          -  109      614148.933 611361.522  0.45%  65.2 3170s
 177525 136779          -   85      614148.933 611361.522  0.45%  65.2 3175s
 177777 136806          -   82      614148.933 611361.522  0.45%  65.2 3186s
 178374 137506 613415.522   93    1 614148.933 611361.522  0.45%  65.2 3207s
 178437 137513          -  116      614148.933 611361.522  0.45%  65.2 3210s
 178816 137560          -   63      614148.933 611361.522  0.45%  65.2 3215s
 179470 138362          -  124      614148.933 611361.522  0.45%  65.2 3236s
 179527 138376          -   66      614148.933 611361.522  0.45%  65.2 3240s
 179734 138404          -   96      614148.933 611361.522  0.45%  65.2 3245s
 180665 138507          -  101      614148.933 611361.522  0.45%  65.2 3276s
 180701 138515          -   62      614148.933 611361.522  0.45%  65.2 3280s
 180735 139281 611848.165   46   30 614148.933 611361.522  0.45%  65.3 3286s
 181006 139305          -   95      614148.933 611361.522  0.45%  65.2 3290s
 181359 139340          -   95      614148.933 611361.522  0.45%  65.2 3297s
 181409 139348          -   79      614148.933 611361.522  0.45%  65.2 3300s
 181989 140096     cutoff  128      614148.933 611361.522  0.45%  65.3 3316s
 182056 140105          -   80      614148.933 611361.522  0.45%  65.3 3320s
 182191 140144          -   96      614148.933 611361.522  0.45%  65.3 3325s
 182520 140188          -   79      614148.933 611361.522  0.45%  65.3 3339s
 182524 140190          -   93      614148.933 611361.522  0.45%  65.3 3340s
 183204 140924     cutoff  120      614148.933 611361.522  0.45%  65.3 3364s
 183214 140925          -   63      614148.933 611361.522  0.45%  65.3 3365s
 183640 140973          -   92      614148.933 611361.522  0.45%  65.4 3374s
 183987 141005          -   62      614148.933 611361.522  0.45%  65.4 3379s
 183988 141006          -   63      614148.933 611361.522  0.45%  65.4 3380s
 184288 141672 613612.205  103    3 614148.933 611361.522  0.45%  65.5 3391s
 184478 141688          -  113      614148.933 611361.522  0.45%  65.5 3395s
 185391 142567 611762.110   53    2 614148.933 611361.522  0.45%  65.6 3414s
 185482 142572          -   95      614148.933 611361.522  0.45%  65.6 3415s
 185598 142595          -   76      614148.933 611361.522  0.45%  65.6 3420s
 185667 142610          -   97      614148.933 611361.522  0.45%  65.6 3425s
 186621 143461 612772.673   88   20 614148.933 611361.522  0.45%  65.6 3444s
 186638 143462          -   78      614148.933 611361.522  0.45%  65.6 3445s
 186761 143480          -   80      614148.933 611361.522  0.45%  65.6 3450s
 186924 143497          -   67      614148.933 611361.522  0.45%  65.6 3455s
 187474 143534          -   79      614148.933 611361.522  0.45%  65.7 3475s
 187830 144254 611526.201   74   20 614148.933 611361.522  0.45%  65.7 3486s
 187877 144265          -   85      614148.933 611361.522  0.45%  65.7 3490s
 188290 144312          -  102      614148.933 611361.522  0.45%  65.7 3500s
 188938 145073 611894.937   96   13 614148.933 611361.522  0.45%  65.7 3523s
 188961 145078          -   80      614148.933 611361.522  0.45%  65.7 3525s
 189061 145103          -   76      614148.933 611361.522  0.45%  65.7 3530s
 189244 145167          -  113      614148.933 611361.522  0.45%  65.7 3535s
 190166 145252          -   93      614148.933 611361.522  0.45%  65.7 3559s
 190170 145254          -   95      614148.933 611361.522  0.45%  65.7 3560s
 190214 145849 611423.174  107    2 614148.933 611361.522  0.45%  65.7 3566s
 190286 145860          -   82      614148.933 611361.522  0.45%  65.7 3570s
 190349 145875          -   78      614148.933 611361.522  0.45%  65.7 3575s
 190480 145896          -   61      614148.933 611361.522  0.45%  65.7 3580s

Cutting planes:
  Gomory: 20
  Cover: 57
  Implied bound: 54
  MIR: 128
  Mixing: 1
  Flow cover: 60
  RLT: 29

Explored 191322 nodes (12619100 simplex iterations) in 3600.31 seconds (2772.83 work units)
Thread count was 4 (of 128 available processors)

Solution count 3: 614149 614149 657067 

Time limit reached
Warning: max constraint violation (8.7947e-06) exceeds tolerance
Best objective 6.141489334053e+05, best bound 6.113615222132e+05, gap 0.4539%
