
Gurobi 11.0.3 (linux64) logging started Sun Nov 24 06:00:25 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed1260000_num_gen100_N_WDR100_load_scaling_factor1_exact_T24quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 57659 rows, 29961 columns and 1325658 nonzeros
Model fingerprint: 0x9b79a770
Model has 2400 quadratic constraints
Variable types: 27461 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [5e-05, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [9e-02, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 47096 rows and 12688 columns
Presolve time: 0.39s
Presolved: 10563 rows, 17273 columns, 59192 nonzeros
Presolved model has 2400 quadratic constraint(s)
Variable types: 14777 continuous, 2496 integer (2496 binary)

Root relaxation: objective 3.155586e+04, 8410 iterations, 0.25 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 31555.8615    0   11          - 31555.8615      -     -    0s
     0     0 314037.361    0  788          - 314037.361      -     -    1s
     0     0 339456.804    0  796          - 339456.804      -     -    1s
     0     0 650004.808    0  729          - 650004.808      -     -    1s
     0     0 650359.537    0  548          - 650359.537      -     -    1s
     0     0 651310.602    0  419          - 651310.602      -     -    2s
     0     0 651364.904    0  417          - 651364.904      -     -    2s
     0     0 651608.395    0  415          - 651608.395      -     -    2s
     0     0 651615.318    0  415          - 651615.318      -     -    2s
     0     2 651615.318    0  415          - 651615.318      -     -    2s
   439   482 652267.427    4  376          - 652267.427      -  48.0    5s
H  523   375                    654711.10933 652331.439  0.36%  44.0    5s
*  523   375             181    654711.10933 652331.439  0.36%  44.3    5s
   592   358 654374.698   13  306 654711.109 652434.638  0.35%  43.8   10s
   608   369 654406.206   24  323 654711.109 652516.702  0.34%  42.7   18s
   655   405 652694.078   19  290 654711.109 652537.725  0.33%  78.6   20s
   893   615 653213.158   48  232 654711.109 652537.725  0.33%  98.6   25s
  2056  1452 652629.306   50  219 654711.109 652537.988  0.33%  87.7   30s
  3388  2526 653700.770   57  242 654711.109 652552.212  0.33%  74.4   35s
  5501  5002 652582.341   22  281 654711.109 652561.891  0.33%  62.6   40s
  7170  6538 654136.419  161   40 654711.109 652570.444  0.33%  57.1   45s
  9651  8872 652839.091  104   93 654711.109 652575.432  0.33%  51.7   52s
 11693  9833 653425.474  161    - 654711.109 652578.056  0.33%  48.2   55s
 12909 11500 652642.058   19  204 654711.109 652581.740  0.33%  47.5   60s
 216386 184162          -   90      654711.109 652616.852  0.32%  60.0 1766s
 216606 184665 653187.256   71   24 654711.109 652616.852  0.32%  60.1 1770s
 216945 184681          -  137      654711.109 652616.852  0.32%  60.1 1775s
 218024 185903 652967.480   70    - 654711.109 652616.852  0.32%  60.1 1782s
 218382 185921          -   58      654711.109 652616.852  0.32%  60.0 1786s
 218424 185933          -   83      654711.109 652616.852  0.32%  60.0 1790s
 218764 186545     cutoff  113      654711.109 652616.852  0.32%  60.1 1795s
 219569 187220 652914.309   61    7 654711.109 652616.852  0.32%  60.1 1801s
 220205 187248          -   81      654711.109 652616.852  0.32%  60.1 1805s
 220351 187913 652865.680   66   22 654711.109 652616.852  0.32%  60.1 1810s
 220803 187922          -   48      654711.109 652616.852  0.32%  60.1 1815s
 221181 188521          -   81      654711.109 652616.852  0.32%  60.1 1820s
 221741 188533          -  130      654711.109 652616.852  0.32%  60.1 1829s
 221959 189127 652694.449   44   10 654711.109 652616.852  0.32%  60.2 1832s
 222138 189138          -   47      654711.109 652616.852  0.32%  60.2 1835s
 222737 189703 653018.351   78    2 654711.109 652616.852  0.32%  60.2 1841s
 223478 190228 652753.905   48   35 654711.109 652616.852  0.32%  60.3 1845s
 224103 190826 652858.323   46    1 654711.109 652616.852  0.32%  60.4 1850s
 224865 191541 654054.582   65   11 654711.109 652616.852  0.32%  60.4 1856s
 225689 192141 653108.019   74    9 654711.109 652616.852  0.32%  60.5 1862s
 225987 192152          -   54      654711.109 652616.852  0.32%  60.5 1865s
 226042 192168          -   92      654711.109 652616.852  0.32%  60.5 1870s
 226419 192773 652670.765   39   10 654711.109 652616.852  0.32%  60.5 1875s
 227143 193428 653347.994   63   25 654711.109 652616.852  0.32%  60.6 1882s
 227970 194011 652671.671   32   22 654711.109 652616.852  0.32%  60.6 1885s
 228673 194774          -   84      654711.109 652616.852  0.32%  60.6 1890s
 229544 195367 652926.395   59    9 654711.109 652616.852  0.32%  60.6 1896s
 230241 196077 653412.985   53   25 654711.109 652616.852  0.32%  60.7 1902s
 230969 196097          -   82      654711.109 652616.852  0.32%  60.7 1906s
 231086 196723 654655.033   82    9 654711.109 652616.852  0.32%  60.7 1911s
 231388 196736          -   81      654711.109 652616.852  0.32%  60.7 1916s
 231881 197447 652968.270   90    6 654711.109 652616.852  0.32%  60.7 1920s
 232684 197503          -  128      654711.109 652616.852  0.32%  60.7 1926s
 233092 198231          -   84      654711.109 652616.852  0.32%  60.7 1930s
 233656 198918 652779.264   44   27 654711.109 652616.852  0.32%  60.7 1935s
 234488 198963          -   96      654711.109 652616.852  0.32%  60.7 1940s
 234643 199676          -   45      654711.109 652616.852  0.32%  60.7 1945s
 235141 199697          -   46      654711.109 652616.852  0.32%  60.7 1950s
 235420 199702          -  130      654711.109 652616.852  0.32%  60.6 1956s
 235933 200391          -   76      654711.109 652616.852  0.32%  60.6 1960s
 236240 200412          -  110      654711.109 652616.852  0.32%  60.6 1965s
 236396 200995          -  105      654711.109 652616.852  0.32%  60.6 1970s
 236651 201003          -   74      654711.109 652616.852  0.32%  60.6 1975s
 237090 201563          -  109      654711.109 652616.852  0.32%  60.7 1980s
 237382 201575          -  142      654711.109 652616.852  0.32%  60.7 1985s
 237761 202359 652905.757   53    3 654711.109 652616.852  0.32%  60.7 1993s
 238098 202380          -   94      654711.109 652616.852  0.32%  60.7 1995s
 238752 203141 652710.572   69    9 654711.109 652616.852  0.32%  60.7 2002s
 239636 203789 652882.039   57    1 654711.109 652616.852  0.32%  60.7 2007s
 240221 203826          -   44      654711.109 652616.852  0.32%  60.7 2010s
 240935 204566          -  142      654711.109 652616.852  0.32%  60.7 2015s
 241325 205253 652829.542   62   13 654711.109 652616.852  0.32%  60.7 2020s
 242161 205992 652784.458   43   10 654711.109 652616.852  0.32%  60.7 2026s
 242337 206005          -  128      654711.109 652616.852  0.32%  60.6 2030s
 243012 206562 652854.473   56   20 654711.109 652616.852  0.32%  60.7 2036s
 243377 206581          -  119      654711.109 652616.852  0.32%  60.7 2040s
 243754 207248 652860.690   43   34 654711.109 652616.852  0.32%  60.7 2045s
 244527 207917 652764.592   49    2 654711.109 652616.852  0.32%  60.7 2053s
 245340 208660 652735.453   55    9 654711.109 652616.852  0.32%  60.7 2057s
 246148 208700          -  123      654711.109 652616.852  0.32%  60.7 2061s
 246425 209406          -  118      654711.109 652616.852  0.32%  60.7 2065s
 247071 209923 652748.302   35   10 654711.109 652616.852  0.32%  60.7 2075s
 247691 210511 652859.310   55    4 654711.109 652616.852  0.32%  60.8 2080s
 248393 210567          -   66      654711.109 652616.852  0.32%  60.8 2085s
 248714 211154          -   58      654711.109 652616.852  0.32%  60.8 2090s
 249163 211178          -  129      654711.109 652616.852  0.32%  60.8 2098s
 249174 211183          -  136      654711.109 652616.852  0.32%  60.8 2100s
 249282 211772          -   94      654711.109 652616.852  0.32%  60.8 2105s
 250018 212452 652784.566   50   34 654711.109 652616.852  0.32%  60.9 2113s
 250535 212476          -  145      654711.109 652616.852  0.32%  60.9 2115s
 250927 213052          -   98      654711.109 652616.852  0.32%  60.9 2120s
 251488 213563 652710.294   44   15 654711.109 652616.852  0.32%  60.9 2127s
 252094 214225 654386.712   97   20 654711.109 652616.852  0.32%  61.0 2133s
 252895 214257          -   77      654711.109 652616.852  0.32%  61.0 2137s
 252987 215014          -   47      654711.109 652616.852  0.32%  61.0 2140s
 253886 215812 652728.333   30   15 654711.109 652616.852  0.32%  61.0 2148s
 254050 215819          -   97      654711.109 652616.852  0.32%  61.0 2150s
 254690 215837          -   79      654711.109 652616.852  0.32%  61.0 2155s
 255323 216392          -   52      654711.109 652616.852  0.32%  61.0 2160s
 255498 216973     cutoff   74      654711.109 652616.852  0.32%  61.0 2165s
 256231 217637 653078.693  101    4 654711.109 652616.852  0.32%  61.0 2172s
 257020 218326 652775.424   31   27 654711.109 652616.852  0.32%  61.1 2180s
 257860 219162 652891.985   50   16 654711.109 652616.852  0.32%  61.1 2186s
 258820 219836 652762.761   33   14 654711.109 652616.852  0.32%  61.0 2191s
 259297 219849          -  108      654711.109 652616.852  0.32%  61.0 2196s
 259577 220508 652776.975   39   45 654711.109 652616.852  0.32%  61.0 2200s
 260393 220553          -   93      654711.109 652616.852  0.32%  61.0 2208s
 260420 221150 652793.448   84    7 654711.109 652616.852  0.32%  61.0 2212s
 261066 221180          -  121      654711.109 652616.852  0.32%  61.0 2216s
 261188 221766 652852.699   94    1 654711.109 652616.852  0.32%  61.0 2221s
 261699 221799          -   82      654711.109 652616.852  0.32%  61.1 2225s
 262790 223139 652893.715   56    3 654711.109 652616.852  0.32%  61.1 2231s
 263565 223796 652918.625   55   30 654711.109 652616.852  0.32%  61.1 2241s
 264291 223837          -  116      654711.109 652616.852  0.32%  61.1 2248s
 264361 223841          -  104      654711.109 652616.852  0.32%  61.1 2250s
 264981 224380          -   91      654711.109 652616.852  0.32%  61.2 2255s
 265121 225106          -  118      654711.109 652616.852  0.32%  61.2 2260s
 265954 225719 652938.155   55   14 654711.109 652616.852  0.32%  61.1 2268s
 266632 226552 653848.110  112    2 654711.109 652616.852  0.32%  61.2 2271s
 267595 227166 652789.897   38   16 654711.109 652616.852  0.32%  61.2 2279s
 267639 227167          -   79      654711.109 652616.852  0.32%  61.2 2280s
 268274 227744 653179.163  153    1 654711.109 652616.852  0.32%  61.2 2287s
 268475 227753          -  156      654711.109 652616.852  0.32%  61.2 2290s
 268986 228358 652951.582   46   30 654711.109 652616.852  0.32%  61.3 2296s
 269741 229122 653906.088  110    2 654711.109 652616.852  0.32%  61.3 2305s
 270632 229881 652711.544   58    8 654711.109 652616.852  0.32%  61.3 2313s
 271188 229920          -  122      654711.109 652616.852  0.32%  61.2 2315s
 271631 230519 653417.881  112    8 654711.109 652616.852  0.32%  61.2 2320s
 272403 231272 652739.416   36   24 654711.109 652616.852  0.32%  61.2 2330s
 272744 231286          -   71      654711.109 652616.852  0.32%  61.2 2335s
 273308 231871 653157.043   99    2 654711.109 652616.852  0.32%  61.2 2341s
 273606 231890          -  118      654711.109 652616.852  0.32%  61.2 2345s
 274028 232420     cutoff  134      654711.109 652616.852  0.32%  61.2 2351s
 274691 233144 652892.261   41   40 654711.109 652616.852  0.32%  61.3 2355s
 276133 233824          -   94      654711.109 652616.852  0.32%  61.3 2361s
 276492 234527          -  104      654711.109 652616.852  0.32%  61.3 2365s
 277116 235107 652956.431  124    1 654711.109 652616.852  0.32%  61.3 2370s
 277876 235772 652931.726   39   18 654711.109 652616.852  0.32%  61.3 2378s
 278444 235792          -   47      654711.109 652616.852  0.32%  61.3 2381s
 278629 236488 652948.427   41    5 654711.109 652616.852  0.32%  61.3 2386s
 279215 236515          -   59      654711.109 652616.852  0.32%  61.3 2390s
 279532 237112 652993.886   40   38 654711.109 652616.852  0.32%  61.3 2396s
 279976 237153          -   81      654711.109 652616.852  0.32%  61.3 2400s
 280320 237631 652942.050   63   31 654711.109 652616.852  0.32%  61.3 2406s
 280638 237662          -   90      654711.109 652616.852  0.32%  61.3 2410s
 281101 238280          -  128      654711.109 652616.852  0.32%  61.3 2415s
 281703 238932 653104.894   87   15 654711.109 652616.852  0.32%  61.3 2421s
 281971 238957          -   64      654711.109 652616.852  0.32%  61.3 2425s
 282594 239510 652753.349   41    3 654711.109 652616.852  0.32%  61.3 2430s
 283237 240246 653245.215   49   19 654711.109 652616.852  0.32%  61.3 2438s
 283453 240251          -  171      654711.109 652616.852  0.32%  61.3 2440s
 284078 240266          -   97      654711.109 652616.852  0.32%  61.4 2445s
 284097 240775          -  174      654711.109 652616.852  0.32%  61.4 2450s
 284737 241429 652917.399   72   11 654711.109 652616.852  0.32%  61.4 2458s
 284770 241433          -   93      654711.109 652616.852  0.32%  61.4 2460s
 285438 241460          -   83      654711.109 652616.852  0.32%  61.4 2465s
 285551 242209          -   98      654711.109 652616.852  0.32%  61.4 2470s
 286443 242813 652802.378   33   29 654711.109 652616.852  0.32%  61.4 2476s
 287197 243377 652814.753   45    2 654711.109 652616.852  0.32%  61.4 2482s
 287656 243415          -   92      654711.109 652616.852  0.32%  61.4 2485s
 287928 244119 653326.255   78    - 654711.109 652616.852  0.32%  61.4 2491s
 288714 244135          -  131      654711.109 652616.852  0.32%  61.4 2497s
 288728 244720 652880.766   66    3 654711.109 652616.852  0.32%  61.4 2500s
 289378 244763          -   78      654711.109 652616.852  0.32%  61.4 2508s
 289392 244769          -   88      654711.109 652616.852  0.32%  61.4 2510s
 289588 245380          -   98      654711.109 652616.852  0.32%  61.4 2515s
 290386 246071     cutoff  128      654711.109 652616.852  0.32%  61.4 2521s
 290580 246086          -  112      654711.109 652616.852  0.32%  61.4 2525s
 291234 246672 653075.439   54    8 654711.109 652616.852  0.32%  61.4 2533s
 291328 246678          -   85      654711.109 652616.852  0.32%  61.4 2535s
 291973 247192 653527.644   76   36 654711.109 652616.852  0.32%  61.5 2543s
 292465 247217          -   88      654711.109 652616.852  0.32%  61.5 2545s
 292826 247879          -  126      654711.109 652616.852  0.32%  61.5 2550s
 293385 248548 653572.542  122    - 654711.109 652616.852  0.32%  61.5 2555s
 294145 249213 654157.726  157    2 654711.109 652616.852  0.32%  61.6 2562s
 294686 249226          -   83      654711.109 652616.852  0.32%  61.6 2565s
 294927 249878 652994.301   64   30 654711.109 652616.852  0.32%  61.6 2570s
 295412 249912          -   84      654711.109 652616.852  0.32%  61.6 2575s
 295789 250704 652949.656   65   32 654711.109 652616.852  0.32%  61.6 2580s
 296691 251266 653038.350   64    5 654711.109 652616.852  0.32%  61.6 2587s
 296856 251280          -   87      654711.109 652616.852  0.32%  61.6 2590s
 297389 251943 652832.804   60   62 654711.109 652616.852  0.32%  61.6 2597s
 297992 251983          -   88      654711.109 652616.852  0.32%  61.6 2600s
 298469 252623          -   87      654711.109 652616.852  0.32%  61.7 2605s
 298997 253319 653136.098   66   12 654711.109 652616.852  0.32%  61.7 2612s
 299292 253329          -   69      654711.109 652616.852  0.32%  61.7 2616s
 299845 253867 653352.605   46    2 654711.109 652616.852  0.32%  61.7 2624s
 300023 253876          -   80      654711.109 652616.852  0.32%  61.7 2625s
 300473 254478 652972.403   50   60 654711.109 652616.852  0.32%  61.7 2631s
 301211 255078 652896.914   62   29 654711.109 652616.852  0.32%  61.8 2637s
 301899 255713 652867.813   64    9 654711.109 652616.852  0.32%  61.8 2641s
 302628 255732          -   63      654711.109 652616.852  0.32%  61.8 2645s
 302726 256321          -   94      654711.109 652616.852  0.32%  61.8 2650s
 303258 256341          -   94      654711.109 652616.852  0.32%  61.8 2657s
 303415 256969     cutoff   94      654711.109 652616.852  0.32%  61.9 2663s
 303447 256975          -  112      654711.109 652616.852  0.32%  61.9 2665s
 304224 257657 653609.381   47   18 654711.109 652616.852  0.32%  61.9 2671s
 304634 257696          -   61      654711.109 652616.852  0.32%  61.9 2675s
 305118 258332 652853.482   27   29 654711.109 652616.852  0.32%  61.9 2682s
 305889 258937 653152.356   50    2 654711.109 652616.852  0.32%  61.9 2689s
 305966 258941          -   40      654711.109 652616.852  0.32%  61.9 2690s
 306622 259838 652867.405   68    2 654711.109 652616.852  0.32%  61.9 2696s
 306928 259845          -  120      654711.109 652616.852  0.32%  61.9 2701s
 307403 259872          -  107      654711.109 652616.852  0.32%  61.9 2706s
 307687 260384 653075.961   80   15 654711.109 652616.852  0.32%  61.9 2711s
 308088 260397          -   86      654711.109 652616.852  0.32%  61.9 2716s
 308318 260975 652958.047   52   50 654711.109 652616.852  0.32%  61.9 2721s
 309022 261008          -   87      654711.109 652616.852  0.32%  62.0 2729s
 309024 261010          -   85      654711.109 652616.852  0.32%  62.0 2730s
 309135 261622          -   96      654711.109 652616.852  0.32%  62.0 2735s
 309912 262418 654160.422   96    2 654711.109 652616.852  0.32%  61.9 2748s
 310119 262433          -   43      654711.109 652616.852  0.32%  61.9 2750s
 310645 262461          -   87      654711.109 652616.852  0.32%  61.9 2756s
 310900 263078          -   85      654711.109 652616.852  0.32%  61.9 2762s
 311631 263108          -   84      654711.109 652616.852  0.32%  61.9 2765s
 312303 263858          -  117      654711.109 652616.852  0.32%  61.9 2771s
 312524 264639 653361.984   81   35 654711.109 652616.852  0.32%  61.9 2776s
 313273 264656          -   87      654711.109 652616.852  0.32%  61.9 2780s
 313460 265348 652713.910   32    7 654711.109 652616.852  0.32%  61.9 2785s
 314275 265949     cutoff   98      654711.109 652616.852  0.32%  61.9 2791s
 314812 265994          -   89      654711.109 652616.852  0.32%  61.9 2795s
 315060 266600          -  173      654711.109 652616.852  0.32%  61.9 2801s
 315206 266614          -   44      654711.109 652616.852  0.32%  61.9 2805s
 315809 267373 652881.063   51    1 654711.109 652616.852  0.32%  62.0 2816s
 316736 268064 652691.855   32   30 654711.109 652616.852  0.32%  61.9 2824s
 317060 268072          -  133      654711.109 652616.852  0.32%  61.9 2825s
 317258 268090          -   58      654711.109 652616.852  0.32%  61.9 2830s
 317567 268676 654066.095   85   10 654711.109 652616.852  0.32%  62.0 2836s
 318293 269443 653302.504   63   11 654711.109 652616.852  0.32%  62.0 2845s
 319238 270201 653243.303  110    2 654711.109 652616.852  0.32%  62.0 2853s
 320086 270916 652955.991   55   32 654711.109 652616.852  0.32%  62.0 2856s
 320853 270979          -  134      654711.109 652616.852  0.32%  62.0 2860s
 320978 271536          -   97      654711.109 652616.852  0.32%  62.0 2865s
 321655 272100 653170.708  142    1 654711.109 652616.852  0.32%  62.0 2875s
 322373 272848 653019.337   29   34 654711.109 652616.852  0.32%  62.0 2888s
 322777 272870          -  125      654711.109 652616.852  0.32%  62.0 2890s
 323178 272885          -   48      654711.109 652616.852  0.32%  62.0 2896s
 323309 273560 652787.412   51    1 654711.109 652616.852  0.32%  62.0 2900s
 324116 274231 652785.713   32   32 654711.109 652616.852  0.32%  62.0 2909s
 324395 274244          -  145      654711.109 652616.852  0.32%  62.0 2910s
 324908 274854 652781.399   84    2 654711.109 652616.852  0.32%  62.0 2915s
 325256 274867          -   91      654711.109 652616.852  0.32%  62.0 2920s
 325565 274873          -   94      654711.109 652616.852  0.32%  62.1 2926s
 325657 275382 653045.573   75   12 654711.109 652616.852  0.32%  62.1 2930s
 325852 275398          -  123      654711.109 652616.852  0.32%  62.0 2935s
 326352 276070 652675.235   36   10 654711.109 652616.852  0.32%  62.1 2945s
 326573 276104          -  101      654711.109 652616.852  0.32%  62.1 2950s
 327249 276766 654006.717  114    3 654711.109 652616.852  0.32%  62.1 2957s
 327470 276810          -   69      654711.109 652616.852  0.32%  62.1 2960s
 328093 277484 652905.073  128    1 654711.109 652616.852  0.32%  62.1 2967s
 328268 277496          -   77      654711.109 652616.852  0.32%  62.1 2970s
 328983 278103          -   85      654711.109 652616.852  0.32%  62.1 2978s
 329487 278124          -  124      654711.109 652616.852  0.32%  62.1 2981s
 329713 279025 652804.382   72    7 654711.109 652616.852  0.32%  62.1 2988s
 330524 279057          -   85      654711.109 652616.852  0.32%  62.1 2990s
 330814 279539 652782.699   30   34 654711.109 652616.852  0.32%  62.1 2996s
 330986 279553          -  115      654711.109 652616.852  0.32%  62.1 3000s
 331547 280359          -   37      654711.109 652616.852  0.32%  62.1 3005s
 332431 280968 652812.484   36   71 654711.109 652616.852  0.32%  62.1 3015s
 333119 281533     cutoff  123      654711.109 652616.852  0.32%  62.1 3021s
 333385 281543          -   82      654711.109 652616.852  0.32%  62.2 3025s
 333728 281555          -   55      654711.109 652616.852  0.32%  62.2 3030s
 333813 282264 653849.469  119    2 654711.109 652616.852  0.32%  62.2 3035s
 334495 282294          -   79      654711.109 652616.852  0.32%  62.2 3040s
 334725 282834          -   49      654711.109 652616.852  0.32%  62.2 3045s
 335391 283504 652788.751   32   24 654711.109 652616.852  0.32%  62.2 3051s
 336199 284168 652818.672   34   20 654711.109 652616.852  0.32%  62.2 3058s
 336293 284178          -   58      654711.109 652616.852  0.32%  62.2 3060s
 336561 284193          -   93      654711.109 652616.852  0.32%  62.2 3065s
 337034 284898 652658.749   44    1 654711.109 652616.852  0.32%  62.2 3075s
 337443 284927          -   99      654711.109 652616.852  0.32%  62.2 3081s
 337925 285508 654127.746  122    3 654711.109 652616.852  0.32%  62.2 3087s
 338067 285516          -   71      654711.109 652616.852  0.32%  62.2 3090s
 338627 286221          -  110      654711.109 652616.852  0.32%  62.3 3100s
 339590 287026 652689.726   37   51 654711.109 652616.852  0.32%  62.2 3110s
 340499 287764 652914.069   62    6 654711.109 652616.852  0.32%  62.2 3117s
 340780 287771          -   46      654711.109 652616.852  0.32%  62.2 3121s
 340921 287784          -   87      654711.109 652616.852  0.32%  62.2 3125s
 341392 288361 652950.552   40    2 654711.109 652616.852  0.32%  62.2 3131s
 341903 288385          -   75      654711.109 652616.852  0.32%  62.2 3137s
 342128 288967 653014.836   89    6 654711.109 652616.852  0.32%  62.2 3140s
 342898 289686 653993.607   67   26 654711.109 652616.852  0.32%  62.3 3147s
 343292 289709          -  124      654711.109 652616.852  0.32%  62.3 3151s
 343760 290328 653566.534   81   13 654711.109 652616.852  0.32%  62.3 3160s
 344522 290970 652879.013   35   11 654711.109 652616.852  0.32%  62.3 3167s
 345259 291036          -   83      654711.109 652616.852  0.32%  62.3 3170s
 345559 291637          -  145      654711.109 652616.852  0.32%  62.3 3175s
 346142 292250          -  147      654711.109 652616.852  0.32%  62.3 3180s
 346888 292980 653350.547   74   26 654711.109 652616.852  0.32%  62.3 3191s
 347636 293012          -   68      654711.109 652616.852  0.32%  62.3 3198s
 347757 293691 652790.633   34   10 654711.109 652616.852  0.32%  62.3 3201s
 348321 293711          -   98      654711.109 652616.852  0.32%  62.3 3205s
 348622 294329          -  123      654711.109 652616.852  0.32%  62.3 3210s
 349317 294937 652797.296   58    9 654711.109 652616.852  0.32%  62.3 3215s
 350032 295684 654209.619   86   24 654711.109 652616.852  0.32%  62.4 3225s
 350607 295716          -   41      654711.109 652616.852  0.32%  62.4 3232s
 350966 296255 654691.784   99    6 654711.109 652616.852  0.32%  62.3 3240s
 351581 296278          -  109      654711.109 652616.852  0.32%  62.4 3245s
 351777 296950          -   98      654711.109 652616.852  0.32%  62.4 3250s
 352182 296969          -   47      654711.109 652616.852  0.32%  62.4 3255s
 352476 297545 652821.745   49   73 654711.109 652616.852  0.32%  62.4 3260s
 353195 298187 653342.549   86    9 654711.109 652616.852  0.32%  62.4 3268s
 353393 298193          -  127      654711.109 652616.852  0.32%  62.4 3271s
 353620 298213          -   70      654711.109 652616.852  0.32%  62.4 3275s
 353974 298234          -   88      654711.109 652616.852  0.32%  62.4 3281s
 354029 298923 653547.442   97    9 654711.109 652616.852  0.32%  62.4 3285s
 354539 298946          -   82      654711.109 652616.852  0.32%  62.4 3290s
 354931 299613 652974.047   46    7 654711.109 652616.852  0.32%  62.4 3298s
 355013 299616          -  120      654711.109 652616.852  0.32%  62.4 3300s
 355759 300102 652797.974   37   27 654711.109 652616.852  0.32%  62.4 3311s
 356382 300973 653313.678   73   23 654711.109 652616.852  0.32%  62.5 3323s
 356577 300976          -  129      654711.109 652616.852  0.32%  62.5 3325s
 357395 301658 653043.639   85    3 654711.109 652616.852  0.32%  62.4 3331s
 358197 302286 652958.674   42   41 654711.109 652616.852  0.32%  62.4 3339s
 358340 302287          -   69      654711.109 652616.852  0.32%  62.5 3340s
 358933 302930 653003.630   92   22 654711.109 652616.852  0.32%  62.5 3349s
 359191 302949          -   42      654711.109 652616.852  0.32%  62.5 3350s
 359262 302964          -   90      654711.109 652616.852  0.32%  62.5 3355s
 359780 303658 652906.113   45   46 654711.109 652616.852  0.32%  62.5 3361s
 360564 303672          -   74      654711.109 652616.852  0.32%  62.5 3367s
 360601 304199 653236.644   77   27 654711.109 652616.852  0.32%  62.5 3372s
 361114 304235          -   61      654711.109 652616.852  0.32%  62.5 3375s
 361332 304890 652830.092   32   11 654711.109 652616.852  0.32%  62.5 3380s
 362065 304920          -   86      654711.109 652616.852  0.32%  62.5 3385s
 362135 305647 652987.168   66    2 654711.109 652616.852  0.32%  62.5 3390s
 363056 306281          -   95      654711.109 652616.852  0.32%  62.5 3401s
 363814 306980 652750.602   31   17 654711.109 652616.852  0.32%  62.5 3409s
 363824 306980          -   39      654711.109 652616.852  0.32%  62.6 3410s
 364267 307001          -  139      654711.109 652616.852  0.32%  62.5 3415s
 364671 307764 652909.366   65   17 654711.109 652616.852  0.32%  62.5 3420s
 365522 307800          -  149      654711.109 652616.852  0.32%  62.5 3427s
 365606 308442 652902.888   42   24 654711.109 652616.852  0.32%  62.5 3430s
 366180 308455          -  189      654711.109 652616.852  0.32%  62.5 3435s
 366516 309116          -   50      654711.109 652616.852  0.32%  62.5 3440s
 367129 309130          -   91      654711.109 652616.852  0.32%  62.5 3445s
 367151 309700          -   87      654711.109 652616.852  0.32%  62.5 3450s
 367887 310369 653466.269   87   28 654711.109 652616.852  0.32%  62.6 3458s
 368422 310395          -  138      654711.109 652616.852  0.32%  62.6 3461s
 368697 310976 652774.093   38   12 654711.109 652616.852  0.32%  62.6 3467s
 368825 310984          -   82      654711.109 652616.852  0.32%  62.6 3470s
 369439 311649 653262.559   64    3 654711.109 652616.852  0.32%  62.6 3475s
 370197 312308 653589.101   81    4 654711.109 652616.852  0.32%  62.6 3483s
 370404 312313          -  127      654711.109 652616.852  0.32%  62.6 3485s
 370985 312824 652892.129   70    7 654711.109 652616.852  0.32%  62.6 3493s
 371363 312842          -   56      654711.109 652616.852  0.32%  62.7 3495s
 371565 312851          -   83      654711.109 652616.852  0.32%  62.7 3500s
 371676 313439 653365.011   50   17 654711.109 652616.852  0.32%  62.7 3505s
 372107 313466          -  154      654711.109 652616.852  0.32%  62.7 3510s
 372495 314115 652925.556   55   27 654711.109 652616.852  0.32%  62.7 3516s
 372836 314124          -  128      654711.109 652616.852  0.32%  62.7 3520s
 373276 314763 653259.604   86   16 654711.109 652616.852  0.32%  62.7 3529s
 373318 314763          -  121      654711.109 652616.852  0.32%  62.7 3530s
 373402 314779          -  160      654711.109 652616.852  0.32%  62.7 3535s
 374103 315440 652779.608   48   25 654711.109 652616.852  0.32%  62.7 3541s
 374316 315453          -   47      654711.109 652616.852  0.32%  62.7 3545s
 374927 316210 652672.185   32   26 654711.109 652616.852  0.32%  62.7 3553s
 375193 316218          -   42      654711.109 652616.852  0.32%  62.7 3555s
 375828 316822 652728.348   67    9 654711.109 652616.852  0.32%  62.7 3562s
 376044 316835          -   65      654711.109 652616.852  0.32%  62.7 3565s
 376614 317605 652772.053   36   25 654711.109 652616.852  0.32%  62.7 3571s
 377067 317625          -  122      654711.109 652616.852  0.32%  62.7 3576s
 377291 317637          -  139      654711.109 652616.852  0.32%  62.7 3580s
 377573 318372 653095.420   77    6 654711.109 652616.852  0.32%  62.7 3585s
