
Gurobi 11.0.3 (linux64) logging started Fri Nov 22 12:16:14 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed580000_num_gen100_N_WDR100_load_scaling_factor1_exact_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 67335 rows, 34921 columns and 1546834 nonzeros
Model fingerprint: 0x07ea652f
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2900 integer (2900 binary)
Coefficient statistics:
  Matrix range     [1e-05, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [2e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 54928 rows and 14744 columns
Presolve time: 0.48s
Presolved: 12407 rows, 20177 columns, 70071 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 17282 continuous, 2895 integer (2895 binary)

Root relaxation: objective 3.370017e+04, 9697 iterations, 0.31 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33700.1655    0   42          - 33700.1655      -     -    0s
     0     0 317504.721    0  872          - 317504.721      -     -    1s
     0     0 370247.745    0  864          - 370247.745      -     -    1s
     0     0 684354.603    0  866          - 684354.603      -     -    2s
     0     0 685166.136    0  670          - 685166.136      -     -    2s
     0     0 686077.054    0  551          - 686077.054      -     -    2s
     0     0 686234.320    0  535          - 686234.320      -     -    2s
     0     0 686471.016    0  545          - 686471.016      -     -    2s
     0     0 686471.498    0  543          - 686471.498      -     -    2s
     0     2 686471.498    0  543          - 686471.498      -     -    3s
   182   201 687073.962   26  534          - 686782.942      -  53.5    5s
H  608   368                    688328.26130 686782.942  0.22%  37.4    6s
*  608   368             233    688328.26130 686782.942  0.22%  37.4    6s
   793   355 688263.046   70  543 688328.261 686786.114  0.22%  37.5   10s
   805   363 688233.987    7  497 688328.261 686791.598  0.22%  36.9   15s
   812   368 686919.739   20  496 688328.261 686791.598  0.22%  36.6   20s
   931   425 687136.567   32  454 688328.261 686806.960  0.22%  77.7   25s
  1157   602 687706.058   55  307 688328.261 686806.960  0.22%  97.0   30s
  1701   918 687293.512  140  141 688328.261 686806.960  0.22%  97.8   35s
  2346  1163 687029.848   28  340 688328.261 686810.670  0.22%  87.3   40s
  3372  2035 688289.053   97  187 688328.261 686810.670  0.22%  81.7   45s
  4552  3256 687164.823   31  315 688328.261 686815.243  0.22%  69.3   50s
  5557  3987 687002.397   31  305 688328.261 686830.953  0.22%  62.9   55s
  7343  5730 686965.695   41  249 688328.261 686834.721  0.22%  57.6   61s
  8951  7285 687019.072   28  287 688328.261 686841.212  0.22%  53.4   65s
  9785  7916 687329.888   83  148 688328.261 686841.644  0.22%  51.5   71s
 11060  8890 686936.159  180    - 688328.261 686844.612  0.22%  50.7   75s
 12639 10196 686966.830   39  280 688328.261 686847.746  0.22%  48.2   80s
 196129 159811 687003.514   58   47 688328.261 686918.320  0.20%  54.5 1692s
 196351 159820          -   96      688328.261 686918.320  0.20%  54.4 1695s
 197085 160279 687266.471   92    6 688328.261 686918.320  0.20%  54.5 1703s
 197304 160281          -  117      688328.261 686918.320  0.20%  54.5 1705s
 197668 160967 687159.152   50   34 688328.261 686918.320  0.20%  54.5 1712s
 197981 160985          -  108      688328.261 686918.320  0.20%  54.5 1716s
 198048 160995          -  134      688328.261 686918.320  0.20%  54.5 1720s
 198660 161600 687485.888   51   29 688328.261 686918.320  0.20%  54.5 1730s
 199042 161622          -   88      688328.261 686918.320  0.20%  54.5 1735s
 199630 162116     cutoff  105      688328.261 686918.320  0.20%  54.6 1747s
 199886 162126          -   55      688328.261 686918.320  0.20%  54.6 1750s
 200347 162948 687397.176   70   20 688328.261 686918.320  0.20%  54.6 1760s
 201096 162961          -   89      688328.261 686918.320  0.20%  54.6 1767s
 201352 162963          -   59      688328.261 686918.320  0.20%  54.6 1771s
 201419 163766 687252.329   78    7 688328.261 686918.320  0.20%  54.6 1775s
 201727 163771          -   87      688328.261 686918.320  0.20%  54.6 1780s
 202439 163785          -   82      688328.261 686918.320  0.20%  54.5 1788s
 202509 164405 687105.703   46   36 688328.261 686918.320  0.20%  54.5 1791s
 203039 164428          -   97      688328.261 686918.320  0.20%  54.5 1797s
 203439 164905 687475.917   77   16 688328.261 686918.320  0.20%  54.6 1804s
 203626 164929          -  123      688328.261 686918.320  0.20%  54.6 1805s
 204030 164937          -   52      688328.261 686918.320  0.20%  54.7 1810s
 204143 165611 687091.027   50   22 688328.261 686918.320  0.20%  54.7 1815s
 204463 165624          -   77      688328.261 686918.320  0.20%  54.6 1820s
 204761 165635          -   86      688328.261 686918.320  0.20%  54.6 1825s
 205154 166296 686982.081   31   40 688328.261 686918.320  0.20%  54.7 1830s
 205532 166313          -  122      688328.261 686918.320  0.20%  54.7 1835s
 206114 167037 687154.010   69    4 688328.261 686918.320  0.20%  54.7 1842s
 206265 167051          -   88      688328.261 686918.320  0.20%  54.7 1845s
 206541 167055          -  117      688328.261 686918.320  0.20%  54.7 1850s
 207112 167664 687063.275   37   24 688328.261 686918.320  0.20%  54.7 1857s
 207915 168335 687585.420   76    9 688328.261 686918.320  0.20%  54.8 1864s
 207930 168335          -   91      688328.261 686918.320  0.20%  54.8 1865s
 208553 168360          -   89      688328.261 686918.320  0.20%  54.8 1871s
 208865 169006 686990.312   30   45 688328.261 686918.320  0.20%  54.8 1875s
 209554 169039          -   86      688328.261 686918.320  0.20%  54.9 1880s
 209779 169762 687465.231   86    7 688328.261 686918.320  0.20%  54.9 1885s
 210331 169777          -   75      688328.261 686918.320  0.20%  54.9 1892s
 210734 170410 687691.867   64    7 688328.261 686918.320  0.20%  54.9 1896s
 210830 170420          -  125      688328.261 686918.320  0.20%  54.9 1900s
 211631 171143 687351.487   81    6 688328.261 686918.320  0.20%  54.9 1911s
 212111 171166          -   48      688328.261 686918.320  0.20%  54.9 1915s
 212641 171948 687115.357   70   50 688328.261 686918.320  0.20%  54.9 1923s
 212831 171953          -   87      688328.261 686918.320  0.20%  54.9 1925s
 213691 172651 687472.240   71   17 688328.261 686918.320  0.20%  54.9 1938s
 213814 172655          -   76      688328.261 686918.320  0.20%  54.9 1940s
 214607 173344 687588.848   84    9 688328.261 686918.320  0.20%  54.9 1951s
 214847 173354          -  107      688328.261 686918.320  0.20%  54.9 1955s
 215085 173359          -   89      688328.261 686918.320  0.20%  54.9 1960s
 215613 174049 687101.901   31   40 688328.261 686918.320  0.20%  54.9 1967s
 215907 174060          -  132      688328.261 686918.320  0.20%  54.9 1970s
 216257 174069          -   90      688328.261 686918.320  0.20%  54.9 1975s
 216634 174588 687052.325   36   53 688328.261 686918.320  0.20%  54.9 1982s
 216737 174600          -  112      688328.261 686918.320  0.20%  54.9 1985s
 217423 175339 688072.619  104    5 688328.261 686918.320  0.20%  55.0 1993s
 217635 175346          -   92      688328.261 686918.320  0.20%  55.0 1995s
 218431 175796 687614.410   66    6 688328.261 686918.320  0.20%  55.0 2005s
 219087 175824          -   84      688328.261 686918.320  0.20%  55.1 2011s
 219182 176466          -  104      688328.261 686918.320  0.20%  55.1 2015s
 219915 176503          -   91      688328.261 686918.320  0.20%  55.1 2020s
 220043 177129          -   76      688328.261 686918.320  0.20%  55.1 2025s
 220529 177156          -   91      688328.261 686918.320  0.20%  55.1 2031s
 221001 177820 687270.036   64   46 688328.261 686918.320  0.20%  55.1 2038s
 221084 177823          -   55      688328.261 686918.320  0.20%  55.1 2040s
 221384 177830          -   84      688328.261 686918.320  0.20%  55.1 2046s
 221938 178593 infeasible   80      688328.261 686918.320  0.20%  55.2 2051s
 222566 178608          -   50      688328.261 686918.320  0.20%  55.2 2057s
 222843 178611          -   87      688328.261 686918.320  0.20%  55.1 2062s
 222940 179321     cutoff   85      688328.261 686918.320  0.20%  55.2 2065s
 223964 179985 688179.251   87    7 688328.261 686918.320  0.20%  55.2 2079s
 223984 179985          -  113      688328.261 686918.320  0.20%  55.2 2080s
 224506 180005          -   48      688328.261 686918.320  0.20%  55.2 2086s
 224754 180012          -   94      688328.261 686918.320  0.20%  55.2 2090s
 224954 180509 687023.487   31   46 688328.261 686918.320  0.20%  55.2 2098s
 225157 180515          -   85      688328.261 686918.320  0.20%  55.2 2100s
 225701 181149 687249.715   55   35 688328.261 686918.320  0.20%  55.2 2107s
 226495 181188          -   75      688328.261 686918.320  0.20%  55.3 2115s
 226788 181877          -   85      688328.261 686918.320  0.20%  55.3 2120s
 227665 181910          -   46      688328.261 686918.320  0.20%  55.3 2128s
 227678 182593 687798.539   52   55 688328.261 686918.320  0.20%  55.3 2131s
 227934 182607          -   67      688328.261 686918.320  0.20%  55.3 2135s
 228354 182622          -   92      688328.261 686918.320  0.20%  55.3 2143s
 228696 183038     cutoff   89      688328.261 686918.320  0.20%  55.3 2150s
 228940 183045          -   87      688328.261 686918.320  0.20%  55.3 2155s
 229318 183757 687098.797   43   50 688328.261 686918.320  0.20%  55.3 2164s
 229413 183760          -  112      688328.261 686918.320  0.20%  55.3 2165s
 230182 183785          -  102      688328.261 686918.320  0.20%  55.3 2174s
 230243 183788          -   69      688328.261 686918.320  0.20%  55.3 2175s
 230364 184370 687495.294   84    7 688328.261 686918.320  0.20%  55.3 2181s
 230543 184385          -   47      688328.261 686918.320  0.20%  55.3 2185s
 231288 184804 688096.825  117   21 688328.261 686918.320  0.20%  55.3 2197s
 231386 184808          -   57      688328.261 686918.320  0.20%  55.3 2200s
 231878 185494 687172.960   46    7 688328.261 686918.320  0.20%  55.3 2209s
 232018 185516          -  131      688328.261 686918.320  0.20%  55.4 2210s
 232309 185523          -   80      688328.261 686918.320  0.20%  55.3 2215s
 232905 186087     cutoff   87      688328.261 686918.320  0.20%  55.4 2226s
 233493 186107          -  132      688328.261 686918.320  0.20%  55.4 2232s
 233695 186657 687134.676   90    6 688328.261 686918.320  0.20%  55.4 2237s
 233871 186676          -   51      688328.261 686918.320  0.20%  55.4 2240s
 234275 186685          -   91      688328.261 686918.320  0.20%  55.5 2245s
 234478 187378 687401.415   89   12 688328.261 686918.320  0.20%  55.5 2250s
 234906 187398          -   69      688328.261 686918.320  0.20%  55.5 2255s
 235133 187406          -   91      688328.261 686918.320  0.20%  55.5 2260s
 235551 187794 687444.443   82    6 688328.261 686918.320  0.20%  55.5 2274s
 235597 187796          -   76      688328.261 686918.320  0.20%  55.5 2275s
 236130 188541 687387.758   70   24 688328.261 686918.320  0.20%  55.5 2286s
 237168 189195 687593.683   73    7 688328.261 686918.320  0.20%  55.5 2297s
 237309 189203          -   85      688328.261 686918.320  0.20%  55.5 2300s
 237945 189234          -   94      688328.261 686918.320  0.20%  55.6 2307s
 238038 189244          -   92      688328.261 686918.320  0.20%  55.6 2310s
 238159 189631 687574.952   46    6 688328.261 686918.320  0.20%  55.6 2316s
 238518 189644          -  121      688328.261 686918.320  0.20%  55.5 2321s
 238833 190413          -   95      688328.261 686918.320  0.20%  55.6 2325s
 239018 190430          -  114      688328.261 686918.320  0.20%  55.5 2330s
 239911 191031 687411.724  101    7 688328.261 686918.320  0.20%  55.6 2345s
 240388 191069          -   88      688328.261 686918.320  0.20%  55.6 2352s
 240825 191725 687352.875   50   46 688328.261 686918.320  0.20%  55.6 2360s
 241279 191737          -   88      688328.261 686918.320  0.20%  55.6 2365s
 241856 192545          -   89      688328.261 686918.320  0.20%  55.6 2380s
 242967 193200     cutoff   79      688328.261 686918.320  0.20%  55.6 2396s
 243172 193209          -  105      688328.261 686918.320  0.20%  55.5 2400s
 243814 193913 687739.867  131    6 688328.261 686918.320  0.20%  55.5 2409s
 243851 193913          -   82      688328.261 686918.320  0.20%  55.5 2410s
 244265 193926          -   92      688328.261 686918.320  0.20%  55.6 2415s
 244744 194601 687732.773  130    5 688328.261 686918.320  0.20%  55.6 2424s
 244821 194606          -   93      688328.261 686918.320  0.20%  55.6 2425s
 245706 195101 687192.644   69   40 688328.261 686918.320  0.20%  55.6 2437s
 245975 195125          -  111      688328.261 686918.320  0.20%  55.6 2440s
 246080 195129          -   93      688328.261 686918.320  0.20%  55.6 2445s
 246522 195789          -  113      688328.261 686918.320  0.20%  55.7 2456s
 246719 195814          -   92      688328.261 686918.320  0.20%  55.7 2460s
 247479 195838          -   84      688328.261 686918.320  0.20%  55.7 2471s
 247551 196515 687226.295   53   41 688328.261 686918.320  0.20%  55.7 2475s
 248157 196529          -   86      688328.261 686918.320  0.20%  55.7 2482s
 248433 196536          -   99      688328.261 686918.320  0.20%  55.7 2485s
 248652 197208          -   60      688328.261 686918.320  0.20%  55.7 2490s
 249120 197223          -   77      688328.261 686918.320  0.20%  55.7 2495s
 249449 198080 687354.242   66   39 688328.261 686918.320  0.20%  55.7 2500s
 249618 198093          -   48      688328.261 686918.320  0.20%  55.7 2505s
 249876 198105          -   47      688328.261 686918.320  0.20%  55.7 2510s
 250673 198872 687211.802   48    3 688328.261 686918.320  0.20%  55.7 2525s
 251098 198890          -   88      688328.261 686918.320  0.20%  55.7 2530s
 251790 199625 687217.399   44   56 688328.261 686918.320  0.20%  55.7 2543s
 252271 199635          -   91      688328.261 686918.320  0.20%  55.7 2545s
 252524 199650          -   89      688328.261 686918.320  0.20%  55.7 2550s
 252772 200131 687379.158   84    7 688328.261 686918.320  0.20%  55.7 2555s
 253217 200143          -   96      688328.261 686918.320  0.20%  55.8 2564s
 253235 200149          -  102      688328.261 686918.320  0.20%  55.8 2565s
 253493 200749     cutoff   78      688328.261 686918.320  0.20%  55.8 2576s
 254392 201403 687372.592   58    7 688328.261 686918.320  0.20%  55.9 2589s
 254421 201403          -   87      688328.261 686918.320  0.20%  55.9 2590s
 255338 202166 687281.323   88    7 688328.261 686918.320  0.20%  55.9 2598s
 255563 202178          -   81      688328.261 686918.320  0.20%  55.9 2600s
 256172 202190          -  116      688328.261 686918.320  0.20%  55.9 2605s
 256321 202907          -   84      688328.261 686918.320  0.20%  55.9 2610s
 256932 202917          -   82      688328.261 686918.320  0.20%  55.9 2618s
 256998 202922          -   46      688328.261 686918.320  0.20%  55.9 2620s
 257309 203556 686958.608   48    5 688328.261 686918.320  0.20%  55.9 2626s
 257881 203568          -   77      688328.261 686918.320  0.20%  55.9 2635s
 258205 204175 687002.784   49   34 688328.261 686918.320  0.20%  55.9 2645s
 258772 204192          -  102      688328.261 686918.320  0.20%  56.0 2652s
 259005 204789 687986.715  113    6 688328.261 686918.320  0.20%  56.0 2658s
 259246 204799          -   58      688328.261 686918.320  0.20%  56.0 2660s
 259870 204844          -   85      688328.261 686918.320  0.20%  56.0 2667s
 259919 205458 687575.644   67   26 688328.261 686918.320  0.20%  56.1 2672s
 260076 205467          -   90      688328.261 686918.320  0.20%  56.1 2675s
 260781 206076 687454.021   66   31 688328.261 686918.320  0.20%  56.1 2682s
 261137 206088          -   54      688328.261 686918.320  0.20%  56.1 2685s
 261591 206792 686990.083   27   53 688328.261 686918.320  0.20%  56.2 2692s
 261856 206800          -   77      688328.261 686918.320  0.20%  56.2 2695s
 262273 206823          -   87      688328.261 686918.320  0.20%  56.2 2700s
 262589 207452 687467.495   49   35 688328.261 686918.320  0.20%  56.2 2705s
 263302 207475          -  101      688328.261 686918.320  0.20%  56.2 2712s
 263498 207498          -  103      688328.261 686918.320  0.20%  56.2 2715s
 263552 207982          -   90      688328.261 686918.320  0.20%  56.2 2720s
 264292 208639 687415.344   71   16 688328.261 686918.320  0.20%  56.3 2732s
 264553 208649          -   58      688328.261 686918.320  0.20%  56.3 2737s
 264633 208664          -   85      688328.261 686918.320  0.20%  56.3 2740s
 265236 209330 687143.113   59   18 688328.261 686918.320  0.20%  56.3 2758s
 265352 209341          -  116      688328.261 686918.320  0.20%  56.3 2760s
 265684 209354          -   91      688328.261 686918.320  0.20%  56.3 2767s
 265963 209361          -   92      688328.261 686918.320  0.20%  56.3 2776s
 266259 210121 687168.911   44   33 688328.261 686918.320  0.20%  56.3 2783s
 267007 210149          -   95      688328.261 686918.320  0.20%  56.3 2787s
 267257 210770 687796.463   94   23 688328.261 686918.320  0.20%  56.3 2792s
 267407 210781          -   95      688328.261 686918.320  0.20%  56.3 2795s
 268164 211413 687158.986   35   52 688328.261 686918.320  0.20%  56.4 2806s
 268597 211432          -  124      688328.261 686918.320  0.20%  56.4 2810s
 269031 211982 688226.489   99    7 688328.261 686918.320  0.20%  56.4 2821s
 269252 212002          -   63      688328.261 686918.320  0.20%  56.4 2825s
 269808 212016          -   83      688328.261 686918.320  0.20%  56.5 2833s
 269815 212689 687476.725   75   22 688328.261 686918.320  0.20%  56.5 2838s
 270194 212695          -   87      688328.261 686918.320  0.20%  56.5 2842s
 270253 212706          -   67      688328.261 686918.320  0.20%  56.5 2845s
 270805 213329 687469.733   45   40 688328.261 686918.320  0.20%  56.5 2854s
 270917 213331          -   70      688328.261 686918.320  0.20%  56.5 2855s
 271307 213349          -   44      688328.261 686918.320  0.20%  56.5 2864s
 271314 213351          -   48      688328.261 686918.320  0.20%  56.5 2865s
 271703 213906 688050.689  101   16 688328.261 686918.320  0.20%  56.6 2873s
 271746 213910          -   77      688328.261 686918.320  0.20%  56.5 2875s
 272177 213957          -   91      688328.261 686918.320  0.20%  56.6 2881s
 272317 213970          -  152      688328.261 686918.320  0.20%  56.6 2885s
 272577 214357          -  115      688328.261 686918.320  0.20%  56.6 2890s
 273058 214379          -   74      688328.261 686918.320  0.20%  56.6 2895s
 273166 214986          -   92      688328.261 686918.320  0.20%  56.6 2900s
 273870 215027          -   71      688328.261 686918.320  0.20%  56.7 2905s
 273986 215718 687061.093   62   41 688328.261 686918.320  0.20%  56.7 2913s
 274102 215723          -   68      688328.261 686918.320  0.20%  56.7 2915s
 274391 215732          -  111      688328.261 686918.320  0.20%  56.7 2920s
 274926 215753          -  103      688328.261 686918.320  0.20%  56.7 2931s
 274976 216361 688075.569   68   50 688328.261 686918.320  0.20%  56.7 2938s
 275104 216364          -   76      688328.261 686918.320  0.20%  56.7 2940s
 275487 216379          -   52      688328.261 686918.320  0.20%  56.7 2946s
 275692 216385          -   67      688328.261 686918.320  0.20%  56.8 2951s
 275896 216822 686957.519   51    5 688328.261 686918.320  0.20%  56.8 2957s
 276088 216839          -   63      688328.261 686918.320  0.20%  56.8 2960s
 276292 216854          -  100      688328.261 686918.320  0.20%  56.8 2965s
 276628 217538 688021.856   94    3 688328.261 686918.320  0.20%  56.8 2974s
 276751 217547          -   48      688328.261 686918.320  0.20%  56.8 2975s
 276850 217564          -   57      688328.261 686918.320  0.20%  56.9 2980s
 277084 217582          -   52      688328.261 686918.320  0.20%  56.9 2985s
 277584 218163 687953.205  115    1 688328.261 686918.320  0.20%  56.9 2994s
 277870 218178          -   82      688328.261 686918.320  0.20%  56.9 2995s
 278392 218209          -   86      688328.261 686918.320  0.20%  56.9 3002s
 278449 218882 687013.706   36   60 688328.261 686918.320  0.20%  56.9 3006s
 279045 218899          -   98      688328.261 686918.320  0.20%  57.0 3011s
 279384 219329     cutoff   84      688328.261 686918.320  0.20%  57.0 3019s
 279428 219330          -   82      688328.261 686918.320  0.20%  57.0 3020s
 279934 220089 687445.523   52    9 688328.261 686918.320  0.20%  57.1 3028s
 280004 220092          -  111      688328.261 686918.320  0.20%  57.1 3030s
 280945 220766 687561.400   79   28 688328.261 686918.320  0.20%  57.1 3043s
 280985 220769          -  104      688328.261 686918.320  0.20%  57.1 3045s
 281814 221335 688147.397  100   16 688328.261 686918.320  0.20%  57.2 3056s
 282328 221353          -   78      688328.261 686918.320  0.20%  57.2 3064s
 282354 221359          -   50      688328.261 686918.320  0.20%  57.2 3065s
 282648 221977 687494.827   68   30 688328.261 686918.320  0.20%  57.2 3071s
 282741 221984          -   90      688328.261 686918.320  0.20%  57.2 3075s
 283268 222005          -   99      688328.261 686918.320  0.20%  57.2 3084s
 283278 222008          -   54      688328.261 686918.320  0.20%  57.2 3085s
 283581 222380 687834.469   99    4 688328.261 686918.320  0.20%  57.3 3090s
 283821 222411          -   61      688328.261 686918.320  0.20%  57.3 3095s
 284182 223075 687369.291   51    6 688328.261 686918.320  0.20%  57.3 3102s
 284309 223091          -   86      688328.261 686918.320  0.20%  57.4 3105s
 285139 223676 688313.696  120    5 688328.261 686918.320  0.20%  57.4 3118s
 285188 223679          -   74      688328.261 686918.320  0.20%  57.4 3120s
 285973 224279 687572.277   77    7 688328.261 686918.320  0.20%  57.4 3134s
 286066 224282          -   55      688328.261 686918.320  0.20%  57.4 3135s
 286499 224304          -   86      688328.261 686918.320  0.20%  57.5 3144s
 286804 224850 687926.972  111    2 688328.261 686918.320  0.20%  57.5 3151s
 287177 224862          -   89      688328.261 686918.320  0.20%  57.5 3157s
 287348 224875          -   50      688328.261 686918.320  0.20%  57.5 3160s
 287630 225624 687141.008   57   39 688328.261 686918.320  0.20%  57.5 3168s
 287700 225633          -   79      688328.261 686918.320  0.20%  57.5 3170s
 288664 226365 687554.419  100   38 688328.261 686918.320  0.20%  57.6 3185s
 288781 226377          -   83      688328.261 686918.320  0.20%  57.6 3190s
 289719 227027 687436.299  114   16 688328.261 686918.320  0.20%  57.6 3209s
 289902 227032          -   98      688328.261 686918.320  0.20%  57.6 3210s
 290004 227039          -   69      688328.261 686918.320  0.20%  57.6 3215s
 290590 227578     cutoff   77      688328.261 686918.320  0.20%  57.6 3227s
 290709 227583          -   47      688328.261 686918.320  0.20%  57.6 3230s
 291361 227616          -   74      688328.261 686918.320  0.20%  57.7 3242s
 291454 228198 687050.541   58   41 688328.261 686918.320  0.20%  57.7 3248s
 291591 228203          -   97      688328.261 686918.320  0.20%  57.7 3250s
 292056 228216          -   94      688328.261 686918.320  0.20%  57.7 3256s
 292305 228826 687937.527   88   46 688328.261 686918.320  0.20%  57.8 3262s
 292456 228840          -  122      688328.261 686918.320  0.20%  57.8 3265s
 292913 228868          -  102      688328.261 686918.320  0.20%  57.8 3270s
 293224 229574 687343.658   57   49 688328.261 686918.320  0.20%  57.8 3278s
 293352 229585          -  121      688328.261 686918.320  0.20%  57.8 3280s
 293620 229597          -   89      688328.261 686918.320  0.20%  57.8 3285s
 294283 230235 688045.017   92    7 688328.261 686918.320  0.20%  57.9 3301s
 294586 230252          -   91      688328.261 686918.320  0.20%  57.9 3305s
 294699 230263          -   86      688328.261 686918.320  0.20%  57.9 3310s
 295171 230965 687743.746   93   40 688328.261 686918.320  0.20%  57.9 3317s
 295290 230972          -   86      688328.261 686918.320  0.20%  57.9 3320s
 296121 231631 687672.107   80    3 688328.261 686918.320  0.20%  58.0 3332s
 296828 231670          -  107      688328.261 686918.320  0.20%  58.0 3338s
 297057 232264     cutoff   96      688328.261 686918.320  0.20%  58.0 3344s
 297061 232265          -   96      688328.261 686918.320  0.20%  58.0 3345s
 297364 232282          -   98      688328.261 686918.320  0.20%  58.0 3355s
 297474 232295          -   77      688328.261 686918.320  0.20%  58.0 3360s
 298050 232916 687074.798   48   25 688328.261 686918.320  0.20%  58.1 3378s
 298179 232920          -   91      688328.261 686918.320  0.20%  58.1 3380s
 298924 232953          -   71      688328.261 686918.320  0.20%  58.1 3396s
 298950 233751 687797.632   71    3 688328.261 686918.320  0.20%  58.1 3401s
 299083 233760          -   91      688328.261 686918.320  0.20%  58.1 3405s
 300109 234350     cutoff   86      688328.261 686918.320  0.20%  58.1 3419s
 300121 234353          -   89      688328.261 686918.320  0.20%  58.1 3420s
 300448 234379          -   81      688328.261 686918.320  0.20%  58.1 3425s
 300993 235170 687418.461   92   22 688328.261 686918.320  0.20%  58.2 3440s
 301242 235191          -   50      688328.261 686918.320  0.20%  58.2 3445s
 301462 235195          -   56      688328.261 686918.320  0.20%  58.2 3452s
 302136 235802 687423.866   76   18 688328.261 686918.320  0.20%  58.2 3466s
 302322 235813          -   83      688328.261 686918.320  0.20%  58.2 3470s
 302952 236585 687505.959   81    7 688328.261 686918.320  0.20%  58.2 3477s
 303063 236591          -   82      688328.261 686918.320  0.20%  58.3 3480s
 303383 236595          -   91      688328.261 686918.320  0.20%  58.3 3485s
 303998 237306 687710.784   89    8 688328.261 686918.320  0.20%  58.3 3494s
 304009 237306          -   93      688328.261 686918.320  0.20%  58.3 3495s
 304184 237323          -   72      688328.261 686918.320  0.20%  58.3 3500s
 304979 238031 687160.015   66   16 688328.261 686918.320  0.20%  58.3 3512s
 305466 238047          -   90      688328.261 686918.320  0.20%  58.3 3517s
 305946 238060          -   85      688328.261 686918.320  0.20%  58.3 3523s
 305959 238904 687111.069   39    6 688328.261 686918.320  0.20%  58.3 3527s
 306201 238915          -   97      688328.261 686918.320  0.20%  58.3 3530s
 307027 238930          -   78      688328.261 686918.320  0.20%  58.3 3545s
 307074 239556 687427.676   60   10 688328.261 686918.320  0.20%  58.3 3550s
 307727 239589          -   86      688328.261 686918.320  0.20%  58.3 3560s
 308025 240162 687716.610   66   30 688328.261 686918.320  0.20%  58.3 3570s
 308881 240865 687198.922   34   40 688328.261 686918.320  0.20%  58.3 3585s
 309805 240899          -   91      688328.261 686918.320  0.20%  58.4 3597s
 309821 241265 688137.923  109    7 688328.261 686918.320  0.20%  58.4 3600s

Cutting planes:
  Gomory: 8
  Cover: 19
  Implied bound: 59
  MIR: 270
  Mixing: 10
  Flow cover: 190
  Relax-and-lift: 3

Explored 310347 nodes (18156248 simplex iterations) in 3600.26 seconds (3111.07 work units)
Thread count was 4 (of 128 available processors)

Solution count 2: 688328 688328 

Time limit reached
Warning: max constraint violation (2.9802e-07) exceeds tolerance
Best objective 6.883282613006e+05, best bound 6.869183201727e+05, gap 0.2048%
