
Gurobi 11.0.3 (linux64) logging started Sun Nov 24 09:53:31 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.5_epsilon0.025_gurobi_seed1310000_num_gen100_N_WDR100_load_scaling_factor1_exact_T24quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 52043 rows, 29961 columns and 712938 nonzeros
Model fingerprint: 0x441051a2
Model has 2400 quadratic constraints
Variable types: 27461 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [5e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 42173 rows and 12984 columns
Presolve time: 0.25s
Presolved: 9870 rows, 16977 columns, 61370 nonzeros
Presolved model has 2400 quadratic constraint(s)
Variable types: 14519 continuous, 2458 integer (2458 binary)

Root relaxation: objective 7.496400e+04, 8463 iterations, 0.19 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 74964.0005    0    4          - 74964.0005      -     -    0s
     0     0 395060.172    0  579          - 395060.172      -     -    1s
     0     0 459326.301    0  547          - 459326.301      -     -    1s
     0     0 676834.195    0  605          - 676834.195      -     -    1s
     0     0 676865.457    0  489          - 676865.457      -     -    1s
     0     0 677449.304    0  421          - 677449.304      -     -    1s
     0     0 677451.980    0  420          - 677451.980      -     -    1s
     0     0 677672.034    0  419          - 677672.034      -     -    1s
     0     0 677681.781    0  419          - 677681.781      -     -    1s
     0     2 677697.577    0  419          - 677697.577      -     -    2s
H  642   423                    722562.91268 677797.199  6.20%  34.2    4s
*  642   423             181    722562.91268 677797.199  6.20%  34.2    4s
   735   394 722402.880   80  419 722562.913 677797.199  6.20%  32.8    7s
   744   400 722325.738   68  413 722562.913 677935.334  6.18%  32.4   10s
   760   411 722387.837   76  417 722562.913 677942.865  6.18%  31.7   16s
   850   474 678441.098   25  357 722562.913 677989.400  6.17%  62.9   20s
  1249   802 678328.687   86  227 722562.913 677993.772  6.17%  69.1   25s
  1793  1206 678476.299  166   41 722562.913 677993.772  6.17%  56.3   30s
  2232  1500 678537.701   26  343 722562.913 678003.363  6.17%  53.0   35s
  2826  2183 678732.991   77  121 722562.913 678003.363  6.17%  55.8   41s
  3623  2913 679738.429  169   13 722562.913 678003.363  6.17%  50.2   45s
  4557  3677 684495.177  214    - 722562.913 678038.151  6.16%  48.2   50s
  6358  5763 678312.597   24  288 722562.913 678093.612  6.15%  43.3   55s
  8528  7610 678773.151   52  215 722562.913 678108.797  6.15%  40.6   60s
 10092  9141 678209.082   33  236 722562.913 678117.274  6.15%  40.7   65s
 11785 10937 678725.623   54  214 722562.913 678124.439  6.15%  40.6   70s
 122857 91331          -   55      681369.227 678196.286  0.47%  75.2 2280s
 122988 91354          -   59      681369.227 678196.286  0.47%  75.2 2285s
 123013 91365          -   68      681369.227 678196.286  0.47%  75.2 2290s
 123037 91376          -   78      681369.227 678196.286  0.47%  75.2 2295s
 123594 91932     cutoff  105      681369.227 678196.286  0.47%  75.3 2319s
 123607 91932          -   58      681369.227 678196.286  0.47%  75.3 2320s
 124098 92039          -   73      681369.227 678196.286  0.47%  75.4 2327s
 124155 92046          -   97      681369.227 678196.286  0.47%  75.4 2330s
 124647 92091          -   74      681369.227 678196.286  0.47%  75.5 2350s
 124655 92765 679295.782   41   27 681369.227 678196.286  0.47%  75.5 2358s
 125038 92824          -   78      681369.227 678196.286  0.47%  75.7 2360s
 125191 92850          -   74      681369.227 678196.286  0.47%  75.7 2369s
 125193 92851          -   75      681369.227 678196.286  0.47%  75.7 2370s
 125235 92863          -   92      681369.227 678196.286  0.47%  75.7 2375s
 125318 92880          -   76      681369.227 678196.286  0.47%  75.7 2380s
 125425 92897          -   95      681369.227 678196.286  0.47%  75.7 2385s
 125801 93602 679238.213   54   14 681369.227 678196.286  0.47%  75.7 2397s
 126084 93631          -   62      681369.227 678196.286  0.47%  75.8 2400s
 126121 93642          -   70      681369.227 678196.286  0.47%  75.8 2405s
 126141 93653          -   65      681369.227 678196.286  0.47%  75.8 2410s
 126959 94423 679527.451   60   10 681369.227 678196.286  0.47%  75.8 2435s
 127062 94445          -   74      681369.227 678196.286  0.47%  75.8 2440s
 127159 94456          -   55      681369.227 678196.286  0.47%  75.8 2445s
 127687 94513          -   64      681369.227 678196.286  0.47%  75.9 2464s
 127690 94515          -   63      681369.227 678196.286  0.47%  75.9 2465s
 127792 94527          -   77      681369.227 678196.286  0.47%  75.9 2470s
 128337 95198     cutoff  115      681369.227 678196.286  0.47%  75.8 2485s
 128496 95222          -   76      681369.227 678196.286  0.47%  75.8 2490s
 128733 95268          -   78      681369.227 678196.286  0.47%  75.8 2499s
 128735 95270          -   76      681369.227 678196.286  0.47%  75.8 2500s
 129342 95436          -   61      681369.227 678196.286  0.47%  75.8 2511s
 129664 96068 679469.939   36   15 681369.227 678196.286  0.47%  75.8 2528s
 129894 96121          -   49      681369.227 678196.286  0.47%  75.8 2530s
 129938 96135          -   75      681369.227 678196.286  0.47%  75.8 2535s
 130266 96173          -   55      681369.227 678196.286  0.47%  75.8 2550s
 130312 96192          -   62      681369.227 678196.286  0.47%  75.8 2555s
 131006 96988 678765.539   53    1 681369.227 678196.286  0.47%  75.7 2577s
 131155 97014          -   88      681369.227 678196.286  0.47%  75.8 2580s
 132011 97123          -  101      681369.227 678196.286  0.47%  75.8 2595s
 132034 97136          -   67      681369.227 678196.286  0.47%  75.8 2600s
 132087 97154          -   66      681369.227 678196.286  0.47%  75.8 2605s
 132119 97169          -   59      681369.227 678196.286  0.47%  75.8 2610s
 132223 97744 679572.971   83    - 681369.227 678196.286  0.47%  75.8 2619s
 132356 97776          -   79      681369.227 678196.286  0.47%  75.8 2620s
 132451 97791          -   69      681369.227 678196.286  0.47%  75.8 2625s
 132507 97807          -   71      681369.227 678196.286  0.47%  75.8 2630s
 133035 97862          -   57      681369.227 678196.286  0.47%  75.9 2648s
 133059 97866          -   75      681369.227 678196.286  0.47%  75.9 2650s
 133326 98496          -   73      681369.227 678196.286  0.47%  76.0 2664s
 133328 98497          -   65      681369.227 678196.286  0.47%  76.0 2665s
 133444 98524          -   76      681369.227 678196.286  0.47%  75.9 2670s
 133533 98540          -   74      681369.227 678196.286  0.47%  75.9 2675s
 134162 98620          -   66      681369.227 678196.286  0.47%  76.0 2691s
 134206 98635          -   50      681369.227 678196.286  0.47%  76.0 2695s
 134575 99369 679455.238   74   32 681369.227 678196.286  0.47%  76.1 2721s
 134831 99397          -   62      681369.227 678196.286  0.47%  76.1 2725s
 135205 99449          -   63      681369.227 678196.286  0.47%  76.1 2737s
 135521 99488          -   75      681369.227 678196.286  0.47%  76.1 2747s
 135534 99495          -   65      681369.227 678196.286  0.47%  76.1 2750s
 135835 99533          -   72      681369.227 678196.286  0.47%  76.1 2768s
 135861 100218 679170.402   72    4 681369.227 678196.286  0.47%  76.1 2776s
 135943 100236          -   58      681369.227 678196.286  0.47%  76.1 2780s
 137005 100684 679433.662   62    4 681369.227 678196.286  0.47%  76.2 2804s
 137034 100693          -   60      681369.227 678196.286  0.47%  76.2 2805s
 137335 100714          -   71      681369.227 678196.286  0.47%  76.3 2810s
 137593 100794          -   77      681369.227 678196.286  0.47%  76.3 2820s
 137645 100821          -   60      681369.227 678196.286  0.47%  76.3 2825s
 137680 100832          -   75      681369.227 678196.286  0.47%  76.3 2830s
 137717 101420 680177.095   96    - 681369.227 678196.286  0.47%  76.3 2837s
 137846 101457          -   76      681369.227 678196.286  0.47%  76.3 2840s
 138186 101507          -   78      681369.227 678196.286  0.47%  76.4 2849s
 138189 101510          -   76      681369.227 678196.286  0.47%  76.4 2850s
 138921 101600          -   76      681369.227 678196.286  0.47%  76.4 2869s
 138922 101601          -   76      681369.227 678196.286  0.47%  76.4 2870s
 138956 102182 679679.559   47   19 681369.227 678196.286  0.47%  76.4 2880s
 139180 102227          -   68      681369.227 678196.286  0.47%  76.4 2885s
 139207 102238          -   56      681369.227 678196.286  0.47%  76.4 2890s
 139480 102299          -   54      681369.227 678196.286  0.47%  76.4 2901s
 139499 102308          -   72      681369.227 678196.286  0.47%  76.4 2905s
 140031 102348          -   65      681369.227 678196.286  0.47%  76.5 2934s
 140044 102349          -   77      681369.227 678196.286  0.47%  76.5 2935s
 140133 103044 679000.553   51   23 681369.227 678196.286  0.47%  76.5 2944s
 140174 103049          -   74      681369.227 678196.286  0.47%  76.5 2945s
 140237 103070          -   64      681369.227 678196.286  0.47%  76.5 2950s
 140267 103081          -   74      681369.227 678196.286  0.47%  76.5 2955s
 140458 103117          -   53      681369.227 678196.286  0.47%  76.5 2960s
 140816 103144          -   77      681369.227 678196.286  0.47%  76.5 2982s
 141471 103553 678228.290   51    1 681369.227 678196.286  0.47%  76.6 3008s
 141550 103563          -   68      681369.227 678196.286  0.47%  76.6 3010s
 141581 103575          -   58      681369.227 678196.286  0.47%  76.6 3015s
 141751 103601          -   54      681369.227 678196.286  0.47%  76.6 3025s
 141783 103615          -   60      681369.227 678196.286  0.47%  76.6 3030s
 142170 104415          -   55      681369.227 678196.286  0.47%  76.7 3044s
 142175 104417          -   65      681369.227 678196.286  0.47%  76.7 3045s
 142257 104434          -   77      681369.227 678196.286  0.47%  76.7 3050s
 142282 104446          -   57      681369.227 678196.286  0.47%  76.7 3055s
 142322 104457          -   72      681369.227 678196.286  0.47%  76.7 3060s
 143442 105104 680837.713  107    6 681369.227 678196.286  0.47%  76.7 3089s
 143443 105104          -  108      681369.227 678196.286  0.47%  76.7 3090s
 143521 105123          -   54      681369.227 678196.286  0.47%  76.7 3095s
 143658 105148          -   71      681369.227 678196.286  0.47%  76.7 3100s
 143676 105158          -   78      681369.227 678196.286  0.47%  76.7 3105s
 144622 105766 680535.301   58   25 681369.227 678196.286  0.47%  76.8 3137s
 144692 105774          -   58      681369.227 678196.286  0.47%  76.8 3140s
 144742 105794          -   53      681369.227 678196.286  0.47%  76.8 3145s
 144829 105820          -   68      681369.227 678196.286  0.47%  76.9 3150s
 145128 105841          -   63      681369.227 678196.286  0.47%  76.9 3163s
 145391 105892          -   93      681369.227 678196.286  0.47%  76.9 3176s
 145406 105900          -  102      681369.227 678196.286  0.47%  76.9 3180s
 145852 106417 678371.485   71    1 681369.227 678196.286  0.47%  76.9 3207s
 145863 106423          -   73      681369.227 678196.286  0.47%  76.9 3210s
 146022 106460          -   89      681369.227 678196.286  0.47%  76.9 3215s
 146050 106471          -   73      681369.227 678196.286  0.47%  76.9 3220s
 146074 106482          -   70      681369.227 678196.286  0.47%  76.9 3225s
 146951 106572          -   49      681369.227 678196.286  0.47%  77.0 3290s
 146972 106583          -   72      681369.227 678196.286  0.47%  77.0 3295s
 147030 107207 678428.339   76    1 681369.227 678196.286  0.47%  77.0 3309s
 147032 107208          -   77      681369.227 678196.286  0.47%  77.0 3310s
 147116 107230          -   74      681369.227 678196.286  0.47%  77.0 3315s
 147214 107251          -   74      681369.227 678196.286  0.47%  77.0 3320s
 147627 107276          -   53      681369.227 678196.286  0.47%  77.0 3339s
 147628 107277          -   53      681369.227 678196.286  0.47%  77.0 3340s
 148253 107317          -   57      681369.227 678196.286  0.47%  77.1 3373s
 148254 108025 679560.707   46   28 681369.227 678196.286  0.47%  77.1 3380s
 148455 108055          -   54      681369.227 678196.286  0.47%  77.1 3385s
 148575 108074          -   76      681369.227 678196.286  0.47%  77.0 3390s
 149370 108180          -   73      681369.227 678196.286  0.47%  77.1 3415s
 149520 108847 679855.561   92    3 681369.227 678196.286  0.47%  77.1 3426s
 149735 108879          -   60      681369.227 678196.286  0.47%  77.2 3430s
 149770 108896          -   69      681369.227 678196.286  0.47%  77.1 3435s
 150153 108970          -   65      681369.227 678196.286  0.47%  77.1 3444s
 150155 108971          -   66      681369.227 678196.286  0.47%  77.1 3445s
 150185 108983          -   61      681369.227 678196.286  0.47%  77.1 3450s
 150808 109688 680570.267   94    1 681369.227 678196.286  0.47%  77.3 3477s
 151021 109739          -   53      681369.227 678196.286  0.47%  77.3 3480s
 151073 109753          -   71      681369.227 678196.286  0.47%  77.3 3485s
 151313 109786          -   74      681369.227 678196.286  0.47%  77.4 3494s
 151319 109789          -   75      681369.227 678196.286  0.47%  77.4 3495s
 152065 110614 680251.924   85    6 681369.227 678196.286  0.47%  77.4 3521s
 152101 110626          -   76      681369.227 678196.286  0.47%  77.4 3525s
 152371 110680          -   56      681369.227 678196.286  0.47%  77.4 3530s
 152396 110693          -   61      681369.227 678196.286  0.47%  77.4 3535s
 152441 110705          -   78      681369.227 678196.286  0.47%  77.4 3540s
 153510 111402 678627.052   35   29 681369.227 678196.286  0.47%  77.5 3589s
 153555 111409          -   56      681369.227 678196.286  0.47%  77.5 3590s
 153667 111443          -   53      681369.227 678196.286  0.47%  77.5 3595s
 153773 111467          -   76      681369.227 678196.286  0.47%  77.5 3600s

Cutting planes:
  Gomory: 13
  Cover: 51
  Implied bound: 60
  MIR: 170
  Mixing: 6
  Flow cover: 34
  Relax-and-lift: 21

Explored 154714 nodes (12016061 simplex iterations) in 3601.80 seconds (2736.06 work units)
Thread count was 4 (of 128 available processors)

Solution count 3: 681369 681369 722563 

Time limit reached
Warning: max constraint violation (3.1993e-07) exceeds tolerance
Best objective 6.813692267258e+05, best bound 6.781962859487e+05, gap 0.4657%
